Log file open, 02/21/23 16:35:32
[2023.02.21-18.29.52:811][551]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.21-18.29.52:811][551]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility87C31329452F473B3CAC4E932A8279F9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.21-18.29.52:826][551]LogFileHelpers: No new changes to save!
[2023.02.21-18.29.52:826][551]LogFileHelpers: Saving map 'Facility' took 0.235
[2023.02.21-18.29.52:831][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 911 ms)
[2023.02.21-18.29.52:842][551]AssetCheck: New page: Asset Save: Facility
[2023.02.21-18.29.52:842][551]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.21-18.30.03:824][202]Cmd: SELECT NONE
[2023.02.21-18.30.04:551][243]Cmd: SELECT NONE
[2023.02.21-18.30.05:838][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.21-18.30.05:841][311]LogStall: Shutdown...
[2023.02.21-18.30.05:856][311]LogStall: Shutdown complete.
[2023.02.21-18.30.06:025][311]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.06:025][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.30.06:293][311]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.02.21-18.30.06:479][312]Cmd: QUIT_EDITOR
[2023.02.21-18.30.06:479][312]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.21-18.30.06:512][312]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.21-18.30.06:512][312]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.21-18.30.06:522][312]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.21-18.30.06:571][312]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.06:571][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.30.06:704][312]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.21-18.30.06:812][312]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.21-18.30.07:690][312]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.21-18.30.07:690][312]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.21-18.30.07:690][312]LogAudio: Display: Audio Device unregistered from world 'Facility'.
[2023.02.21-18.30.07:708][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.21-18.30.07:709][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.21-18.30.07:732][312]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.21-18.30.07:764][312]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.21-18.30.07:779][312]LogExit: Preparing to exit.
[2023.02.21-18.30.08:497][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.21-18.30.08:518][312]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:518][312]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:520][312]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.08:521][312]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.21-18.30.10:253][312]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.10:256][312]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.10:259][312]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.10:262][312]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.30.10:504][312]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.21-18.30.10:602][312]LogExit: Editor shut down
[2023.02.21-18.30.10:622][312]LogExit: Transaction tracking system shut down
[2023.02.21-18.30.14:279][312]LogExit: Object subsystem successfully closed.
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: ================================================
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Total job queries 824, among them cache hits 64 (7.77%)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Tracking 750 distinct input hashes that result in 316 distinct outputs (42.13%)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: RAM used: 6.95 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Average time worker was idle: 882.55 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.71 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Job execution time: average 3.74 s, max 5.90 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Job life time (pending + execution): average 4.10 s, max 5.96
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.89 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.52 jobs/batch
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Total thread time: 61.35 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Total thread preprocess time: 2.07 s
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Percentage time preprocessing: 3.38%
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Effective parallelization: 5.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 11.35% of total time (compiled    5 times, average 1.39 sec, max 2.42 sec, min 0.70 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 10.47% of total time (compiled    4 times, average 1.61 sec, max 2.35 sec, min 0.84 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 9.97% of total time (compiled    4 times, average 1.53 sec, max 2.18 sec, min 0.87 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 9.68% of total time (compiled    4 times, average 1.48 sec, max 2.08 sec, min 0.86 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 9.51% of total time (compiled    4 times, average 1.46 sec, max 2.10 sec, min 0.84 sec)
[2023.02.21-18.30.14:286][312]LogShaderCompilers: Display: ================================================
[2023.02.21-18.30.14:335][312]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.21-18.30.14:563][312]LogVirtualization: UE::Virtualization was shutdown
[2023.02.21-18.30.17:070][312]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1019)
[2023.02.21-18.30.17:081][312]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
[2023.02.21-18.30.17:081][312]LogModuleManager: Shutting down and abandoning module Voice (1015)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1011)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.02.21-18.30.17:095][312]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.21-18.30.17:105][312]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.21-18.30.17:105][312]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.02.21-18.30.17:105][312]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.02.21-18.30.17:105][312]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.02.21-18.30.17:121][312]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.02.21-18.30.17:121][312]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.02.21-18.30.17:129][312]LogModuleManager: Shutting down and abandoning module SmartSnapping (987)
[2023.02.21-18.30.17:129][312]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (985)
[2023.02.21-18.30.17:138][312]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (983)
[2023.02.21-18.30.17:151][312]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2023.02.21-18.30.17:168][312]LogModuleManager: Shutting down and abandoning module PlanarCut (979)
[2023.02.21-18.30.17:188][312]LogModuleManager: Shutting down and abandoning module CharacterAI (977)
[2023.02.21-18.30.17:188][312]LogModuleManager: Shutting down and abandoning module IKRigEditor (975)
[2023.02.21-18.30.17:213][312]LogModuleManager: Shutting down and abandoning module ControlRigEditor (973)
[2023.02.21-18.30.17:258][312]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.02.21-18.30.17:258][312]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.02.21-18.30.17:258][312]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.02.21-18.30.17:258][312]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.02.21-18.30.17:258][312]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.02.21-18.30.17:270][312]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.02.21-18.30.17:282][312]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.02.21-18.30.17:310][312]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.02.21-18.30.17:325][312]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.02.21-18.30.17:325][312]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.02.21-18.30.17:340][312]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.02.21-18.30.17:356][312]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.02.21-18.30.17:378][312]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.21-18.30.17:378][312]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.02.21-18.30.17:397][312]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.02.21-18.30.17:397][312]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.02.21-18.30.17:397][312]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.21-18.30.17:398][312]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.02.21-18.30.17:417][312]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.02.21-18.30.17:424][312]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.02.21-18.30.17:435][312]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.02.21-18.30.17:435][312]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (919)
[2023.02.21-18.30.17:447][312]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.02.21-18.30.17:461][312]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.02.21-18.30.17:461][312]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.02.21-18.30.17:473][312]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.02.21-18.30.17:482][312]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.02.21-18.30.17:482][312]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.02.21-18.30.17:495][312]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.02.21-18.30.17:534][312]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.02.21-18.30.17:534][312]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.02.21-18.30.17:534][312]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.02.21-18.30.17:534][312]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.02.21-18.30.17:534][312]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.02.21-18.30.17:554][312]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.02.21-18.30.17:583][312]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.02.21-18.30.17:604][312]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.02.21-18.30.17:615][312]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.02.21-18.30.17:626][312]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.02.21-18.30.17:641][312]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.02.21-18.30.18:069][312]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.02.21-18.30.18:089][312]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.02.21-18.30.18:089][312]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.02.21-18.30.18:091][312]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.02.21-18.30.18:091][312]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.02.21-18.30.18:119][312]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.02.21-18.30.18:164][312]MemoryProfiler: Shutdown
[2023.02.21-18.30.18:175][312]NetworkingProfiler: Shutdown
[2023.02.21-18.30.18:175][312]LoadingProfiler: Shutdown
[2023.02.21-18.30.18:175][312]TimingProfiler: Shutdown
[2023.02.21-18.30.18:196][312]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.02.21-18.30.18:229][312]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.02.21-18.30.18:229][312]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.02.21-18.30.18:229][312]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.02.21-18.30.18:238][312]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.02.21-18.30.18:260][312]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.02.21-18.30.18:269][312]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.02.21-18.30.18:276][312]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.02.21-18.30.18:276][312]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.02.21-18.30.18:283][312]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.02.21-18.30.18:296][312]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.02.21-18.30.18:311][312]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.02.21-18.30.18:327][312]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.02.21-18.30.18:338][312]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.02.21-18.30.18:348][312]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.02.21-18.30.18:363][312]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.02.21-18.30.18:376][312]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.02.21-18.30.18:394][312]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.02.21-18.30.18:418][312]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.02.21-18.30.18:441][312]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.02.21-18.30.18:441][312]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.02.21-18.30.18:441][312]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.02.21-18.30.18:441][312]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.02.21-18.30.18:463][312]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.02.21-18.30.18:492][312]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.02.21-18.30.18:492][312]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.02.21-18.30.18:503][312]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.02.21-18.30.18:551][312]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.02.21-18.30.18:551][312]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.02.21-18.30.18:551][312]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.02.21-18.30.18:551][312]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.02.21-18.30.18:552][312]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.02.21-18.30.18:552][312]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.02.21-18.30.18:552][312]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.02.21-18.30.18:552][312]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.02.21-18.30.18:564][312]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.02.21-18.30.18:575][312]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.02.21-18.30.18:575][312]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.02.21-18.30.18:593][312]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.02.21-18.30.18:604][312]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.02.21-18.30.18:611][312]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2023.02.21-18.30.18:620][312]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2023.02.21-18.30.18:636][312]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2023.02.21-18.30.18:649][312]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2023.02.21-18.30.18:649][312]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2023.02.21-18.30.18:649][312]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2023.02.21-18.30.18:662][312]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2023.02.21-18.30.18:662][312]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2023.02.21-18.30.18:662][312]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2023.02.21-18.30.18:662][312]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2023.02.21-18.30.18:662][312]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2023.02.21-18.30.18:847][312]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2023.02.21-18.30.18:869][312]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2023.02.21-18.30.18:869][312]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2023.02.21-18.30.18:880][312]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2023.02.21-18.30.18:890][312]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (715)
[2023.02.21-18.30.18:890][312]LogModuleManager: Shutting down and abandoning module MultiUserClient (713)
[2023.02.21-18.30.18:899][312]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (711)
[2023.02.21-18.30.18:899][312]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (709)
