Log file open, 02/08/23 15:01:33
[2023.02.08-17.31.39:580][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.08-17.31.39:589][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.31.40:795][136]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned
[2023.02.08-17.31.40:795][136]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_DottedFloorWorldAligned793B173F475E3C2B71C4B282F954C277.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.uasset'
[2023.02.08-17.31.40:802][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 43.1 sec)
[2023.02.08-17.31.40:809][136]AssetCheck: New page: Asset Save: M_DottedFloorWorldAligned
[2023.02.08-17.31.40:809][136]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.M_DottedFloorWorldAligned
[2023.02.08-17.31.40:811][136]MaterialEditorStats: Base pass shader: 270 instructions
[2023.02.08-17.31.40:811][136]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.31.40:811][136]MaterialEditorStats: MaxSampler: 319 instructions
[2023.02.08-17.31.40:811][136]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-17.31.40:811][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.31.40:811][136]MaterialEditorStats: Shader Count: 16
[2023.02.08-17.32.14:890][335]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.14:890][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.14:890][335]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: ================================================
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Total job queries 3779, among them cache hits 2565 (67.88%)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Tracking 1207 distinct input hashes that result in 309 distinct outputs (25.60%)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: RAM used: 7.99 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Shaders Compiled: 848
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Jobs assigned 848, completed 848 (100.00%)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Average time worker was idle: 147.74 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 1.16 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 2.98 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 3.07
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 155.27 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Jobs were issued in 848 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Average processing rate: 5.46 jobs/sec
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Total thread time: 550.99 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Total thread preprocess time: 30.85 s
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   31 times, average 0.87 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   31 times, average 0.84 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   31 times, average 0.84 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   31 times, average 0.83 sec, max 0.98 sec, min 0.78 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   31 times, average 0.82 sec, max 0.94 sec, min 0.73 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.41% of total time (compiled  122 times, average 0.70 sec, max 0.92 sec, min 0.58 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.18% of total time (compiled  122 times, average 0.64 sec, max 0.89 sec, min 0.52 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.16% of total time (compiled  116 times, average 0.58 sec, max 0.76 sec, min 0.47 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.85% of total time (compiled  116 times, average 0.37 sec, max 0.47 sec, min 0.31 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.88% of total time (compiled   31 times, average 0.87 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-17.32.14:911][336]LogShaderCompilers: Display: ================================================
[2023.02.08-17.32.14:927][337]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-17.32.14:927][337]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-17.32.14:927][337]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-17.32.14:927][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.14:927][337]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.19:636][606]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.19:636][606]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.19:636][606]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.19:675][608]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-17.32.19:675][608]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-17.32.19:675][608]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-17.32.19:675][608]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.19:675][608]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.26:755][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.26:755][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.26:755][ 19]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.26:791][ 21]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-17.32.26:791][ 21]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-17.32.26:791][ 21]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-17.32.26:791][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-17.32.26:791][ 21]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.37:530][219]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.37:530][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.08-17.32.37:530][219]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.38:136][253]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-17.32.38:136][253]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.08-17.32.38:136][253]MaterialEditorStats: Shader Count: 1
[2023.02.08-17.32.38:451][271]MaterialEditorStats: Base pass shader: 240 instructions
[2023.02.08-17.32.38:451][271]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.38:451][271]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-17.32.38:451][271]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.08-17.32.38:451][271]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.39:175][305]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.39:175][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.08-17.32.39:175][305]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.39:639][333]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-17.32.39:640][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.08-17.32.39:640][333]MaterialEditorStats: Shader Count: 1
[2023.02.08-17.32.39:826][344]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.39:826][344]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-17.32.39:826][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.08-17.32.39:826][344]MaterialEditorStats: Shader Count: 3
[2023.02.08-17.32.39:943][351]MaterialEditorStats: Base pass shader: 247 instructions
[2023.02.08-17.32.39:943][351]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.39:943][351]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-17.32.39:943][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.08-17.32.39:943][351]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.40:831][393]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-17.32.40:831][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.32.40:831][393]MaterialEditorStats: Shader Count: 0
[2023.02.08-17.32.41:342][424]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-17.32.41:342][424]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.32.41:342][424]MaterialEditorStats: Shader Count: 1
[2023.02.08-17.32.41:557][437]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.41:557][437]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-17.32.41:557][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.32.41:557][437]MaterialEditorStats: Shader Count: 3
[2023.02.08-17.32.41:658][443]MaterialEditorStats: Base pass shader: 270 instructions
[2023.02.08-17.32.41:658][443]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.41:658][443]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-17.32.41:658][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.32.41:658][443]MaterialEditorStats: Shader Count: 4
[2023.02.08-17.32.42:228][468]LogMaterialEditor: Saving and Compiling material M_RegularWallWorldAligned
[2023.02.08-17.32.42:671][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.08-17.32.44:472][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.08-17.32.44:482][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.32.45:646][468]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned
[2023.02.08-17.32.45:646][468]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RegularWallWorldAligned3205949D4283641AEAE2A9BFA5B64EC3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.uasset'
[2023.02.08-17.32.45:652][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec (total: 44.2 sec)
[2023.02.08-17.32.45:659][468]AssetCheck: New page: Asset Save: M_RegularWallWorldAligned
[2023.02.08-17.32.45:659][468]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.M_RegularWallWorldAligned
[2023.02.08-17.32.45:661][468]MaterialEditorStats: Base pass shader: 270 instructions
[2023.02.08-17.32.45:661][468]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-17.32.45:661][468]MaterialEditorStats: MaxSampler: 319 instructions
[2023.02.08-17.32.45:661][468]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-17.32.45:661][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-17.32.45:661][468]MaterialEditorStats: Shader Count: 16
[2023.02.08-17.35.47:408][150]Cmd: DELETE
[2023.02.08-17.35.47:408][150]Cmd: ACTOR DELETE
[2023.02.08-17.35.47:414][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.35.47:435][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-17.35.47:438][150]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.08-17.37.37:734][638]LogStaticMesh: Display: Building static mesh HallwayMaker...
[2023.02.08-17.37.37:735][638]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker
[2023.02.08-17.38.13:045][702]LogStaticMesh: Display: Building static mesh Boolean_F950E249...
[2023.02.08-17.38.13:046][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_F950E249.Boolean_F950E249
[2023.02.08-17.38.13:046][702]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Boolean_F950E249.Boolean_F950E249
[2023.02.08-17.38.13:047][702]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_F950E249.Boolean_F950E249 as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_373
[2023.02.08-17.38.18:008][970]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker
[2023.02.08-17.38.18:008][970]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker
[2023.02.08-17.38.18:008][970]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_374
[2023.02.08-17.38.18:966][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker
[2023.02.08-17.38.18:966][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker
[2023.02.08-17.38.18:967][ 27]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_375
[2023.02.08-17.38.36:189][ 33]LogStaticMesh: Display: Building static mesh Boolean_4A25C7EC...
[2023.02.08-17.38.36:190][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC.Boolean_4A25C7EC
[2023.02.08-17.38.36:190][ 33]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC.Boolean_4A25C7EC
[2023.02.08-17.38.36:191][ 33]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC.Boolean_4A25C7EC as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_376
[2023.02.08-17.39.22:335][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.08-17.39.22:394][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto0
[2023.02.08-17.39.22:395][621]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto0CBE873274E75D240A4FEC6B678856F39.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto0.umap'
[2023.02.08-17.39.22:400][621]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.089
[2023.02.08-17.39.22:400][621]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.02.08-17.39.22:400][621]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/HallwayMaker] ([1] browsable assets)...
[2023.02.08-17.39.22:424][621]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/HallwayMaker.HallwayMaker]
[2023.02.08-17.39.22:424][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/HallwayMaker]
[2023.02.08-17.39.22:426][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/HallwayMaker_Auto0
[2023.02.08-17.39.22:426][621]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/HallwayMaker_Auto0204D200E441724A2E7A54B8E634EEB53.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/HallwayMaker_Auto0.uasset'
[2023.02.08-17.39.22:427][621]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Boolean_F950E249] ([1] browsable assets)...
[2023.02.08-17.39.22:435][621]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_F950E249.Boolean_F950E249]
[2023.02.08-17.39.22:435][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Boolean_F950E249]
[2023.02.08-17.39.22:437][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_F950E249_Auto0
[2023.02.08-17.39.22:437][621]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Boolean_F950E249_Auto03563378B489863B5CA0E15BC00B5EE5B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_F950E249_Auto0.uasset'
[2023.02.08-17.39.22:437][621]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC] ([1] browsable assets)...
[2023.02.08-17.39.22:446][621]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC.Boolean_4A25C7EC]
[2023.02.08-17.39.22:446][621]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC]
[2023.02.08-17.39.22:448][621]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC_Auto0
[2023.02.08-17.39.22:448][621]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Boolean_4A25C7EC_Auto0351B87554B06ED65F6A41B9B6B7A96CE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC_Auto0.uasset'
[2023.02.08-17.39.22:448][621]LogFileHelpers: Auto-saving content packages took 0.048
[2023.02.08-17.40.10:608][943]Cmd: DELETE
[2023.02.08-17.40.10:608][943]Cmd: ACTOR DELETE
[2023.02.08-17.40.10:935][943]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.08-17.40.10:940][943]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.40.10:961][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.08-17.40.10:963][943]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.08-17.40.11:612][978]Cmd: DELETE
[2023.02.08-17.40.11:612][978]Cmd: ACTOR DELETE
[2023.02.08-17.40.11:617][978]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.40.11:640][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-17.40.11:641][978]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.08-17.40.13:303][ 73]Cmd: DELETE
[2023.02.08-17.40.13:303][ 73]Cmd: ACTOR DELETE
[2023.02.08-17.40.13:308][ 73]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.40.13:330][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-17.40.13:332][ 73]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.08-17.40.15:836][220]Cmd: DELETE
[2023.02.08-17.40.15:836][220]Cmd: ACTOR DELETE
[2023.02.08-17.40.15:841][220]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.40.15:864][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.08-17.40.15:866][220]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.08-17.45.32:849][634]LogStaticMesh: Display: Building static mesh Box_65FE6CB5...
[2023.02.08-17.45.32:850][634]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_65FE6CB5.Box_65FE6CB5
[2023.02.08-17.45.32:850][634]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_65FE6CB5.Box_65FE6CB5
[2023.02.08-17.45.32:851][634]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Box_65FE6CB5.Box_65FE6CB5 as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_377
[2023.02.08-17.46.28:186][879]Cmd: DELETE
[2023.02.08-17.46.28:186][879]Cmd: ACTOR DELETE
[2023.02.08-17.46.28:191][879]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.28:214][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.08-17.46.28:217][879]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.08-17.46.33:873][216]Cmd: DELETE
[2023.02.08-17.46.33:873][216]Cmd: ACTOR DELETE
[2023.02.08-17.46.33:878][216]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.33:899][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-17.46.33:900][216]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.08-17.46.37:748][441]Cmd: DELETE
[2023.02.08-17.46.37:748][441]Cmd: ACTOR DELETE
[2023.02.08-17.46.37:753][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.37:775][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-17.46.37:777][441]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.08-17.46.43:427][776]Cmd: DELETE
[2023.02.08-17.46.43:427][776]Cmd: ACTOR DELETE
[2023.02.08-17.46.43:432][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.43:452][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-17.46.43:454][776]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.08-17.46.47:694][ 26]Cmd: DELETE
[2023.02.08-17.46.47:694][ 26]Cmd: ACTOR DELETE
[2023.02.08-17.46.47:699][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.47:722][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-17.46.47:724][ 26]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.08-17.46.58:304][658]Cmd: DELETE
[2023.02.08-17.46.58:304][658]Cmd: ACTOR DELETE
[2023.02.08-17.46.58:308][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.46.58:329][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-17.46.58:331][658]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.08-17.48.22:813][698]LogStaticMesh: Display: Building static mesh Box_65FE6CB5...
[2023.02.08-17.48.22:814][698]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_65FE6CB5.Box_65FE6CB5
[2023.02.08-17.49.36:868][999]LogStaticMesh: Display: Building static mesh Box_65FE6CB5...
[2023.02.08-17.49.36:869][999]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_65FE6CB5.Box_65FE6CB5
[2023.02.08-17.49.59:114][287]LogContentBrowser: Attempting asset rename: Boolean_4A25C7EC -> HallwayPart001
[2023.02.08-17.49.59:138][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-17.49.59:173][287]LogSavePackage: Moving output files for package: /Game/Levels/_GENERATED/nikol/HallwayPart001
[2023.02.08-17.49.59:173][287]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/HallwayPart00146FBF5DE4D1FE9506D2907890790583F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/_GENERATED/nikol/HallwayPart001.uasset'
[2023.02.08-17.49.59:175][287]LogSavePackage: Moving output files for package: /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC
[2023.02.08-17.49.59:175][287]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Boolean_4A25C7ECA2216DAB4E942FC9F6B85DAE60BF80DD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/_GENERATED/nikol/Boolean_4A25C7EC.uasset'
[2023.02.08-17.49.59:182][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 44.3 sec)
[2023.02.08-17.49.59:187][287]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-17.49.59:187][287]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001
[2023.02.08-17.49.59:187][287]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Levels/_GENERATED/nikol/Boolean_4A25C7EC.Boolean_4A25C7EC
[2023.02.08-17.50.14:334][176]LogContentBrowser: Attempting asset rename: Box_65FE6CB5 -> HallwayPart002
