Log file open, 03/19/23 17:50:57
[2023.03.19-22.21.49:951][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-22.21.49:951][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-22.21.49:954][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-22.21.50:006][622]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-22.21.50:006][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-22.21.50:006][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-22.21.50:006][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-22.21.50:007][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=121
[2023.03.19-22.21.50:007][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=121
[2023.03.19-22.21.50:009][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=121
[2023.03.19-22.21.50:009][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=121
[2023.03.19-22.21.50:009][622]LogInit: FAudioDevice initialized.
[2023.03.19-22.21.50:009][622]LogAudio: Display: Audio Device (ID: 121) registered with world 'MainMenu'.
[2023.03.19-22.21.50:048][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-22.21.50:048][622]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-22.21.50:049][622]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-23.21.50
[2023.03.19-22.21.50:049][622]LogWorld: Bringing up level for play took: 0.000946
[2023.03.19-22.21.50:051][622]LogOnline: OSS: Created online subsystem instance for: :Context_151
[2023.03.19-22.21.50:053][622]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-22.21.50:053][622]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-22.21.50:053][622]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-22.21.50:053][622]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-22.21.50:053][622]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-22.21.50:056][622]PIE: Server logged in
[2023.03.19-22.21.50:059][622]PIE: Play in editor total start time 0.195 seconds.
[2023.03.19-22.21.50:081][622]LogViewport: Scene viewport resized to 1674x1000, mode Windowed.
[2023.03.19-22.21.57:942][909]LogViewport: Scene viewport resized to 1680x1050, mode Windowed.
[2023.03.19-22.21.59:843][979]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.03.19-22.22.01:501][ 38]LogViewport: Scene viewport resized to 1674x1010, mode Windowed.
[2023.03.19-22.22.03:986][128]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.03.19-22.22.06:405][212]LogViewport: Scene viewport resized to 1674x1010, mode Windowed.
[2023.03.19-22.22.10:175][352]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.03.19-22.22.10:216][352]LogViewport: Scene viewport resized to 1914x1040, mode WindowedFullscreen.
[2023.03.19-22.22.17:519][624]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.03.19-22.22.17:571][624]LogViewport: Scene viewport resized to 1600x900, mode Windowed.
[2023.03.19-22.22.17:614][624]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.03.19-22.22.20:865][757]LogViewport: Scene viewport resized to 1274x984, mode Windowed.
[2023.03.19-22.22.23:094][836]LogViewport: Scene viewport resized to 1275x984, mode Windowed.
[2023.03.19-22.22.23:151][836]LogViewport: Scene viewport resized to 1290x984, mode Windowed.
[2023.03.19-22.22.23:231][836]LogViewport: Scene viewport resized to 1358x984, mode Windowed.
[2023.03.19-22.22.23:308][836]LogViewport: Scene viewport resized to 1390x984, mode Windowed.
[2023.03.19-22.22.23:372][836]LogViewport: Scene viewport resized to 1401x984, mode Windowed.
[2023.03.19-22.22.23:434][836]LogViewport: Scene viewport resized to 1406x984, mode Windowed.
[2023.03.19-22.22.23:504][836]LogViewport: Scene viewport resized to 1411x984, mode Windowed.
[2023.03.19-22.22.23:567][836]LogViewport: Scene viewport resized to 1429x984, mode Windowed.
[2023.03.19-22.22.23:631][836]LogViewport: Scene viewport resized to 1449x984, mode Windowed.
[2023.03.19-22.22.23:708][836]LogViewport: Scene viewport resized to 1462x984, mode Windowed.
[2023.03.19-22.22.23:782][836]LogViewport: Scene viewport resized to 1472x984, mode Windowed.
[2023.03.19-22.22.23:857][836]LogViewport: Scene viewport resized to 1489x984, mode Windowed.
[2023.03.19-22.22.23:924][836]LogViewport: Scene viewport resized to 1501x984, mode Windowed.
[2023.03.19-22.22.23:984][836]LogViewport: Scene viewport resized to 1512x984, mode Windowed.
[2023.03.19-22.22.24:041][836]LogViewport: Scene viewport resized to 1519x984, mode Windowed.
[2023.03.19-22.22.24:104][836]LogViewport: Scene viewport resized to 1524x984, mode Windowed.
[2023.03.19-22.22.24:168][836]LogViewport: Scene viewport resized to 1527x984, mode Windowed.
[2023.03.19-22.22.24:244][836]LogViewport: Scene viewport resized to 1534x984, mode Windowed.
[2023.03.19-22.22.24:318][836]LogViewport: Scene viewport resized to 1540x984, mode Windowed.
[2023.03.19-22.22.24:381][836]LogViewport: Scene viewport resized to 1546x984, mode Windowed.
[2023.03.19-22.22.24:441][836]LogViewport: Scene viewport resized to 1554x984, mode Windowed.
[2023.03.19-22.22.24:587][836]LogViewport: Scene viewport resized to 1555x984, mode Windowed.
[2023.03.19-22.22.24:644][836]LogViewport: Scene viewport resized to 1556x984, mode Windowed.
[2023.03.19-22.22.26:241][895]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.03.19-22.22.27:494][940]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.03.19-22.22.27:539][940]LogViewport: Scene viewport resized to 1914x1040, mode WindowedFullscreen.
[2023.03.19-22.22.34:861][196]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.03.19-22.22.34:928][196]LogViewport: Scene viewport resized to 1600x900, mode Windowed.
[2023.03.19-22.22.34:982][196]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.03.19-22.22.36:472][247]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.03.19-22.22.36:522][247]LogViewport: Scene viewport resized to 1914x1040, mode WindowedFullscreen.
[2023.03.19-22.22.44:270][506]LogViewport: Scene viewport resized to 1394x1010, mode Windowed.
[2023.03.19-22.22.44:330][506]LogViewport: Scene viewport resized to 1400x1050, mode Windowed.
[2023.03.19-22.22.44:372][506]LogViewport: Scene viewport resized to 1394x1010, mode Windowed.
[2023.03.19-22.22.46:704][592]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.03.19-22.22.46:744][592]LogViewport: Scene viewport resized to 1914x1040, mode WindowedFullscreen.
[2023.03.19-22.22.48:661][662]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.03.19-22.22.48:704][662]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.03.19-22.22.49:891][709]LogViewport: Scene viewport resized to 1920x1080, mode WindowedFullscreen.
[2023.03.19-22.22.49:932][709]LogViewport: Scene viewport resized to 1914x1040, mode WindowedFullscreen.
[2023.03.19-22.23.27:251][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-22.23.27:251][ 64]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-22.23.27:254][ 64]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-22.23.27:263][ 64]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.23.27:263][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.23.27:266][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-22.23.27:276][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.23.27:360][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-22.23.27:360][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.03.19-22.23.27:362][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=121
[2023.03.19-22.23.27:376][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.19-22.23.27:434][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_151
[2023.03.19-22.23.58:447][861]LogSlate: Window 'Resolution_Dropdown_Menu' being destroyed
[2023.03.19-22.24.03:302][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.19-22.24.04:441][120]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-22.24.04:452][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-22.24.04:529][120]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Resolution_Dropdown_Menu
[2023.03.19-22.24.04:530][120]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Resolution_Dropdown_Menu51C644824D75BC626FA294B60E2EC78A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Resolution_Dropdown_Menu.uasset'
[2023.03.19-22.24.04:540][120]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Texture_Menu
[2023.03.19-22.24.04:541][120]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Texture_Menu2583A6684F21C5C9040D1B8832060C95.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Texture_Menu.uasset'
[2023.03.19-22.24.04:570][120]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Video_Menu
[2023.03.19-22.24.04:571][120]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Video_Menu01E1F5B745D4906D53F3D4AA562D650C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Video_Menu.uasset'
[2023.03.19-22.24.04:588][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 59.7 sec)
[2023.03.19-22.24.04:608][120]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-22.24.04:608][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu
[2023.03.19-22.24.04:609][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Resolution_Dropdown_Menu.Resolution_Dropdown_Menu
[2023.03.19-22.24.04:609][120]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Texture_Menu.Texture_Menu
[2023.03.19-22.30.26:852][824]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-22.30.26:852][824]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-22.32.31:441][647]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.03.19-22.32.31:447][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.132
[2023.03.19-22.32.31:447][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/Option_Menu/Video_Menu] ([2] browsable assets)...
[2023.03.19-22.32.31:451][647]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu]
[2023.03.19-22.32.31:451][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Option_Menu/Video_Menu]
[2023.03.19-22.32.31:479][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Option_Menu/Video_Menu_Auto2
[2023.03.19-22.32.31:481][647]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Video_Menu_Auto29A2B8B67438D26DD927C0DAF40563799.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Blueprints/UI/Option_Menu/Video_Menu_Auto2.uasset'
[2023.03.19-22.32.31:484][647]LogFileHelpers: Auto-saving content packages took 0.037
[2023.03.19-22.35.38:111][422]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.19-22.43.39:263][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.19-22.43.39:267][921]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.086
[2023.03.19-22.43.39:267][921]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/Option_Menu/Video_Menu] ([2] browsable assets)...
[2023.03.19-22.43.39:270][921]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu]
[2023.03.19-22.43.39:270][921]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Option_Menu/Video_Menu]
[2023.03.19-22.43.39:294][921]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Option_Menu/Video_Menu_Auto3
[2023.03.19-22.43.39:296][921]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Video_Menu_Auto37B6C84814D7749D5E988BAB33610FF16.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Blueprints/UI/Option_Menu/Video_Menu_Auto3.uasset'
[2023.03.19-22.43.39:298][921]LogFileHelpers: Auto-saving content packages took 0.031
[2023.03.19-22.49.34:966][749]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-22.49.35:129][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.19-22.50.10:747][401]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-22.50.10:882][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.19-22.50.14:035][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-22.50.14:063][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-22.50.14:063][532]PIE: New page: PIE session: MainMenu (20 Mar 2023, 00:50:14)
[2023.03.19-22.50.14:063][532]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-22.50.14:065][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002301s)
[2023.03.19-22.50.14:065][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002331s)
[2023.03.19-22.50.14:065][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-22.50.14:066][532]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-22.50.14:066][532]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.03.19-22.50.14:135][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.19-22.50.14:141][532]LogAudio: Display: Creating Audio Device:                 Id: 122, Scope: Unique, Realtime: True
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-22.50.14:141][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-22.50.14:141][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-22.50.14:142][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-22.50.14:142][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-22.50.14:142][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-22.50.14:144][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-22.50.14:194][532]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-22.50.14:194][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-22.50.14:194][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-22.50.14:194][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-22.50.14:195][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=122
[2023.03.19-22.50.14:195][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=122
[2023.03.19-22.50.14:197][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=122
[2023.03.19-22.50.14:197][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=122
[2023.03.19-22.50.14:197][532]LogInit: FAudioDevice initialized.
[2023.03.19-22.50.14:197][532]LogAudio: Display: Audio Device (ID: 122) registered with world 'MainMenu'.
[2023.03.19-22.50.14:236][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-22.50.14:236][532]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-22.50.14:236][532]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-23.50.14
[2023.03.19-22.50.14:237][532]LogWorld: Bringing up level for play took: 0.000827
[2023.03.19-22.50.14:239][532]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.03.19-22.50.14:241][532]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-22.50.14:241][532]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-22.50.14:241][532]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-22.50.14:241][532]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-22.50.14:241][532]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-22.50.14:242][532]PIE: Server logged in
[2023.03.19-22.50.14:244][532]PIE: Play in editor total start time 0.182 seconds.
[2023.03.19-22.50.14:256][532]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.19-22.50.29:214][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-22.50.29:214][276]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-22.50.29:216][276]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-22.50.29:223][276]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.50.29:223][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.50.29:226][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-22.50.29:238][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.50.29:336][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-22.50.29:336][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=122
[2023.03.19-22.50.29:340][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=122
[2023.03.19-22.50.29:358][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.03.19-22.50.29:408][277]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.03.19-22.50.55:741][815]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Pause_Menu/Pause_Menu.Pause_Menu
[2023.03.19-22.50.55:741][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-22.50.55:757][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-22.50.56:300][815]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-22.50.56:300][815]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-22.51.25:163][397]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-22.51.25:164][397]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-22.51.25:164][397]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-22.51.34:963][976]BlueprintLog: New page: Compile Pause_Menu
[2023.03.19-22.51.35:083][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.19-22.51.38:572][141]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.38:572][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.38:591][141]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.38:591][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.42:315][346]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.42:315][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.42:335][346]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.42:335][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.44:398][427]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.44:398][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.44:417][427]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.19-22.51.44:417][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-22.51.47:303][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.19-22.51.48:333][572]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-22.51.48:341][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-22.51.48:421][572]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Pause_Menu/Pause_Menu
[2023.03.19-22.51.48:422][572]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Pause_Menu27330750427F327FA50D14BCB8781509.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Pause_Menu/Pause_Menu.uasset'
[2023.03.19-22.51.48:455][572]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Video_Menu
[2023.03.19-22.51.48:456][572]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Video_Menu491F60FD434E12FAEFECA6A8E4F4DD79.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Video_Menu.uasset'
[2023.03.19-22.51.48:471][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 59.9 sec)
[2023.03.19-22.51.48:480][572]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-22.51.48:480][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu
[2023.03.19-22.51.48:481][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Pause_Menu/Pause_Menu.Pause_Menu
[2023.03.19-22.52.05:279][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-22.52.05:307][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-22.52.05:307][326]PIE: New page: PIE session: MainMenu (20 Mar 2023, 00:52:05)
[2023.03.19-22.52.05:307][326]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-22.52.05:309][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002399s)
[2023.03.19-22.52.05:309][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002429s)
[2023.03.19-22.52.05:309][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-22.52.05:310][326]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-22.52.05:310][326]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.03.19-22.52.05:375][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.19-22.52.05:379][326]LogAudio: Display: Creating Audio Device:                 Id: 123, Scope: Unique, Realtime: True
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-22.52.05:379][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-22.52.05:379][326]LogAudio: Display: AudioDevice MaxSources: 32
