Log file open, 05/01/23 21:22:58

[2023.05.01-19.37.58:880][766]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.58:880][766]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.58:980][772]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.58:980][772]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.58:980][772]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.58:980][772]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:080][778]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:080][778]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:080][778]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:080][778]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:178][784]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:179][784]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:179][784]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:179][784]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:279][790]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:279][790]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:279][790]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:279][790]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:379][796]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:379][796]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:379][796]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:379][796]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:479][802]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:479][802]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:479][802]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:479][802]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:579][808]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:579][808]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:579][808]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:579][808]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:679][814]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:679][814]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:679][814]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:679][814]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:780][820]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:780][820]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:780][820]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:780][820]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:879][826]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:879][826]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.37.59:879][826]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:879][826]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:979][832]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.37.59:979][832]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.37.59:979][832]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.37.59:979][832]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.38.00:079][838]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-19.38.00:080][838]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-19.38.00:080][838]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-19.38.00:080][838]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.01-19.38.08:874][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.38.08:874][334]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_ResearchRoom
[2023.05.01-19.38.08:875][334]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-19.38.08:899][334]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.38.08:901][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.38.08:905][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-19.38.08:909][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.38.08:925][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-19.38.08:926][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-19.38.08:928][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-19.38.08:959][334]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-19.38.08:959][334]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-19.38.08:960][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.01-19.38.09:071][335]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.01-19.38.10:636][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.01-19.38.11:779][426]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-19.38.11:788][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-19.38.11:867][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.01-19.38.11:929][426]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/ResearchRoom
[2023.05.01-19.38.11:931][426]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ResearchRoomA5EAF73546C1BACA0DFF288F4791F7E3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/ResearchRoom.umap'
[2023.05.01-19.38.11:956][426]LogFileHelpers: No new changes to save!
[2023.05.01-19.38.11:957][426]LogFileHelpers: Saving map 'ResearchRoom' took 0.102
[2023.05.01-19.38.11:964][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 684 ms)
[2023.05.01-19.38.11:968][426]AssetCheck: New page: Asset Save: ResearchRoom
[2023.05.01-19.38.11:968][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom
[2023.05.01-19.38.30:858][553]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/MI_WorkLight_Standing.MI_WorkLight_Standing
[2023.05.01-19.38.30:861][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: ================================================
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Total job queries 803, among them cache hits 38 (4.73%)
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Tracking 765 distinct input hashes that result in 453 distinct outputs (59.22%)
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: RAM used: 5.58 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Jobs assigned 115, completed 115 (100.00%)
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Average time worker was idle: 1.48 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 11.68 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 3.37 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Job life time (pending + execution): average 5.23 s, max 13.82
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.59 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.14 jobs/batch
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Total thread time: 138.50 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Total thread preprocess time: 7.26 s
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.38.31:186][553]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.48 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.46 sec, max 2.15 sec, min 1.12 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.46 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.34% of total time (compiled   18 times, average 1.03 sec, max 2.12 sec, min 0.71 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled   17 times, average 0.91 sec, max 0.99 sec, min 0.72 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.20% of total time (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.31% of total time (compiled    6 times, average 1.23 sec, max 2.48 sec, min 0.76 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.30% of total time (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.38.31:187][553]LogShaderCompilers: Display: ================================================
[2023.05.01-19.38.31:199][553]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.05.01-19.38.31:288][553]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-19.38.42:980][232]LogViewport: Scene viewport resized to 1332x925, mode Windowed.
[2023.05.01-19.38.43:137][234]LogViewport: Scene viewport resized to 548x319, mode Windowed.
[2023.05.01-19.38.43:196][235]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.05.01-19.38.43:601][258]LogSlate: Window 'MI_WorkLight_Standing' being destroyed
[2023.05.01-19.40.29:040][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-19.40.29:624][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.01-19.40.29:775][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.01-19.40.29:908][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.01-19.40.30:043][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.01-19.40.30:194][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.01-19.40.32:176][ 33]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.40.32:176][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.40.34:036][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-19.40.34:038][144]LogStall: Shutdown...
[2023.05.01-19.40.34:043][144]LogStall: Shutdown complete.
[2023.05.01-19.40.34:106][144]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.05.01-19.40.34:215][145]Cmd: QUIT_EDITOR
[2023.05.01-19.40.34:215][145]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.01-19.40.34:226][145]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-19.40.34:226][145]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-19.40.34:226][145]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-19.40.34:228][145]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.40.34:228][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.40.34:229][145]LogWorld: UWorld::CleanupWorld for ResearchRoom_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.40.34:229][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.40.34:229][145]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.01-19.40.34:231][145]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.01-19.40.34:569][145]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-19.40.34:569][145]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-19.40.34:569][145]LogAudio: Display: Audio Device unregistered from world 'ResearchRoom'.
[2023.05.01-19.40.34:569][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-19.40.34:571][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-19.40.34:625][145]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-19.40.34:637][145]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-19.40.34:637][145]LogExit: Preparing to exit.
[2023.05.01-19.40.35:418][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-19.40.36:404][145]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.40.36:404][145]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.40.36:459][145]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-19.40.36:463][145]LogExit: Editor shut down
[2023.05.01-19.40.36:465][145]LogExit: Transaction tracking system shut down
[2023.05.01-19.40.36:527][145]LogExit: Object subsystem successfully closed.
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: ================================================
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Total job queries 803, among them cache hits 38 (4.73%)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Tracking 765 distinct input hashes that result in 453 distinct outputs (59.22%)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: RAM used: 5.58 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Jobs assigned 115, completed 115 (100.00%)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Average time worker was idle: 1.48 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 11.68 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 3.37 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Job life time (pending + execution): average 5.23 s, max 13.82
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.59 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.14 jobs/batch
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Total thread time: 138.50 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Total thread preprocess time: 7.26 s
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.48 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.46 sec, max 2.15 sec, min 1.12 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.46 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.34% of total time (compiled   18 times, average 1.03 sec, max 2.12 sec, min 0.71 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled   17 times, average 0.91 sec, max 0.99 sec, min 0.72 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.20% of total time (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.31% of total time (compiled    6 times, average 1.23 sec, max 2.48 sec, min 0.76 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.30% of total time (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.40.36:534][145]LogShaderCompilers: Display: ================================================
[2023.05.01-19.40.36:583][145]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-19.40.36:591][145]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module StatsViewer (1009)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1003)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module SceneOutliner (1001)
[2023.05.01-19.40.36:643][145]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module GooglePADEditor (983)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ControlRigEditor (963)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module IKRigEditor (961)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (953)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2023.05.01-19.40.36:644][145]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.05.01-19.40.36:645][145]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.05.01-19.40.36:645][145]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.05.01-19.40.36:645][145]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
