Log file open, 02/10/23 02:30:45
[2023.02.10-04.25.31:045][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Extra_Floor_GEO
[2023.02.10-04.25.31:045][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Extra_Floor9F4D312C4FA4046DB1F98796E6521555.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Extra_Floor_GEO.uasset'
[2023.02.10-04.25.31:049][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Extra_Room_Walls_GEO
[2023.02.10-04.25.31:049][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Extra_Room_50DB4F84460ACE7B09A544B5D0C82274.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Extra_Room_Walls_GEO.uasset'
[2023.02.10-04.25.31:056][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Faucet_GEO
[2023.02.10-04.25.31:056][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Faucet_GEO536397DA45F2D414DA1996987177A220.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Faucet_GEO.uasset'
[2023.02.10-04.25.31:074][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Floor_Lattice_GEO
[2023.02.10-04.25.31:074][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Floor_Latti9FD0B2564103AD45DB316CB1E29301D4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Floor_Lattice_GEO.uasset'
[2023.02.10-04.25.31:079][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Lattice_Frame_GEO
[2023.02.10-04.25.31:079][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Lattice_FraB3B7CB0E4ABB3B01C264969213CAB224.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Lattice_Frame_GEO.uasset'
[2023.02.10-04.25.31:084][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Main_Ceiling_GEO
[2023.02.10-04.25.31:084][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Main_Ceilin21FAAE4D491E31C0F60CFBAC51DD75E6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Main_Ceiling_GEO.uasset'
[2023.02.10-04.25.31:087][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Main_Floor_GEO
[2023.02.10-04.25.31:087][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Main_Floor_807F81164A3483EE50BF46B6CAC95265.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Main_Floor_GEO.uasset'
[2023.02.10-04.25.31:093][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface190
[2023.02.10-04.25.31:093][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_polySurface10C2D20C4457DDD14D3FC4A350110FC8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_polySurface190.uasset'
[2023.02.10-04.25.31:096][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface195
[2023.02.10-04.25.31:096][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_polySurface0D19EB304809120DA885A99016A683C6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_polySurface195.uasset'
[2023.02.10-04.25.31:100][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface196
[2023.02.10-04.25.31:100][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_polySurfaceAB1FE7C345B2358F5BB5F28A923C2AAA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_polySurface196.uasset'
[2023.02.10-04.25.31:104][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Ruined_Windows_GEO
[2023.02.10-04.25.31:104][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Ruined_Wind3937D7904D109772A55728B0A4C6EEB2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Ruined_Windows_GEO.uasset'
[2023.02.10-04.25.31:108][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Wall_Ornaments_GEO
[2023.02.10-04.25.31:108][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Wall_Orname44FD81D144FA8E0B2FB6378C81A4D1C5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Wall_Ornaments_GEO.uasset'
[2023.02.10-04.25.31:114][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Research_Room_Walls_GEO
[2023.02.10-04.25.31:114][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Research_Room_Walls_GEO1CF886B0435CAF8F865523BB737D1A6E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Research_Room_Walls_GEO.uasset'
[2023.02.10-04.25.31:119][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Light_Screw_GEO
[2023.02.10-04.25.31:119][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Standing_Work_Light_Ruine761F815E46B32630C05A5788BC6886E9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Light_Screw_GEO.uasset'
[2023.02.10-04.25.31:123][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Light_Head_GEO
[2023.02.10-04.25.31:123][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Standing_Work_Light_RuineB157212D48A3110C9788B4B10B552E76.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Light_Head_GEO.uasset'
[2023.02.10-04.25.31:131][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Work_Light_GEO
[2023.02.10-04.25.31:131][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Standing_Work_Light_Ruine4283E3D54D96F0AB81811AAE061187F7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Work_Light_GEO.uasset'
[2023.02.10-04.25.31:140][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_GEO
[2023.02.10-04.25.31:140][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_TV_Holder_Ruined_TV_Holde489ABA9C4164CB16274A81919B648EE9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_GEO.uasset'
[2023.02.10-04.25.31:145][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_Piece_GEO
[2023.02.10-04.25.31:145][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_TV_Holder_Ruined_TV_Holde932A1E954613B214FAD525A2D864A181.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_Piece_GEO.uasset'
[2023.02.10-04.25.31:231][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/RuinedAssets/TV_Holder" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/TV_Holder.uasset" SILENT=true
[2023.02.10-04.25.31:232][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/TV_Holder
[2023.02.10-04.25.31:232][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TV_Holder6247B3B74E9D4DA3B84048AE16413411.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/TV_Holder.uasset'
[2023.02.10-04.25.31:333][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/RuinedAssets/Walls" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Walls.uasset" SILENT=true
[2023.02.10-04.25.31:334][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Walls
[2023.02.10-04.25.31:334][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Walls04C63096486841B92716299BAF84A46B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Walls.uasset'
[2023.02.10-04.25.31:422][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/RuinedAssets/Windows" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Windows.uasset" SILENT=true
[2023.02.10-04.25.31:422][624]LogSavePackage: Moving output files for package: /Game/Assets/RuinedAssets/Windows
[2023.02.10-04.25.31:422][624]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Windows8203153F4AF115084EF1F4B5A0366D97.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/RuinedAssets/Windows.uasset'
[2023.02.10-04.25.31:443][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.80 sec (total: 1:00 min)
[2023.02.10-04.25.31:455][624]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_605AC0A8.Boolean_605AC0A8
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_13F38DD6.Boolean_13F38DD6
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_96DCD999.Boolean_96DCD999
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_25D83B4A.Boolean_25D83B4A
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_3799A743.Boolean_3799A743
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO.Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_Piece_GEO.Ruined_TV_Holder_Ruined_TV_Holder_Piece_GEO
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/TV_Holder.TV_Holder
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_TV_Holder_Ruined_TV_Holder_GEO.Ruined_TV_Holder_Ruined_TV_Holder_GEO
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Light_Screw_GEO.Ruined_Standing_Work_Light_Ruined_Light_Screw_GEO
[2023.02.10-04.25.31:455][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Light_Head_GEO.Ruined_Standing_Work_Light_Ruined_Standing_Light_Head_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Lamps.Lamps
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Standing_Work_Light_Ruined_Standing_Work_Light_GEO.Ruined_Standing_Work_Light_Ruined_Standing_Work_Light_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface196.Ruined_Research_Room_polySurface196
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface195.Ruined_Research_Room_polySurface195
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Pipes.Pipes
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_polySurface190.Ruined_Research_Room_polySurface190
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Ruined_Windows_GEO.Ruined_Research_Room_Ruined_Windows_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_2F88AC8E.Boolean_2F88AC8E
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Extra_Room_Walls_GEO.Ruined_Research_Room_Extra_Room_Walls_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Extra_Ceiling_GEO.Ruined_Research_Room_Extra_Ceiling_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Other_Room.Other_Room
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Extra_Floor_GEO.Ruined_Research_Room_Extra_Floor_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Ceiling.Ceiling
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Main_Ceiling_GEO.Ruined_Research_Room_Main_Ceiling_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Floors.Floors
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Main_Floor_GEO.Ruined_Research_Room_Main_Floor_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Floor_Lattice_GEO.Ruined_Research_Room_Floor_Lattice_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Lattice.Lattice
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Lattice_Frame_GEO.Ruined_Research_Room_Lattice_Frame_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Wall_Ornaments_GEO.Ruined_Research_Room_Wall_Ornaments_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Walls.Walls
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Walls_GEO.Ruined_Research_Room_Walls_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Faucet.Faucet
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Faucet_GEO.Ruined_Research_Room_Faucet_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Boilers.Boilers
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Research_Room_Boilers_GEO.Ruined_Research_Room_Boilers_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Windows.Windows
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Door_Ruined_Door_GEO.Ruined_Door_Ruined_Door_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Door.Door
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Door_Door_Frame_GEO.Ruined_Door_Door_Frame_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Chair_Base.Chair_Base
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Chair_Base_Ruined_Chair_Base_GEO.Ruined_Chair_Base_Ruined_Chair_Base_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_2_GEO.Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_2_GEO
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Ceiling_Lamps.Ceiling_Lamps
[2023.02.10-04.25.31:456][624]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_1_GEO.Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_1_GEO
[2023.02.10-04.26.22:803][582]Cmd: DELETE
[2023.02.10-04.26.22:803][582]Cmd: ACTOR DELETE
[2023.02.10-04.26.22:809][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.26.23:186][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.10-04.26.23:189][582]LogEditorActor: Deleted 1 Actors (0.386 secs)
[2023.02.10-04.26.24:038][628]Cmd: DELETE
[2023.02.10-04.26.24:038][628]Cmd: ACTOR DELETE
[2023.02.10-04.26.24:045][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.26.24:089][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.10-04.26.24:093][628]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.10-04.26.24:697][659]Cmd: DELETE
[2023.02.10-04.26.24:697][659]Cmd: ACTOR DELETE
[2023.02.10-04.26.24:705][659]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.26.24:749][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.10-04.26.24:752][659]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.10-04.26.25:541][700]Cmd: DELETE
[2023.02.10-04.26.25:541][700]Cmd: ACTOR DELETE
[2023.02.10-04.26.25:548][700]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.26.25:588][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.10-04.26.25:590][700]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.02.10-04.27.19:878][822]Cmd: DELETE
[2023.02.10-04.27.19:878][822]Cmd: ACTOR DELETE
[2023.02.10-04.27.19:883][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.19:885][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.19:886][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.19:887][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.19:929][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.10-04.27.19:931][822]LogEditorActor: Deleted 4 Actors (0.053 secs)
[2023.02.10-04.27.22:984][995]Cmd: DELETE
[2023.02.10-04.27.22:984][995]Cmd: ACTOR DELETE
[2023.02.10-04.27.22:990][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.22:991][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.22:992][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.23:033][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.10-04.27.23:036][995]LogEditorActor: Deleted 3 Actors (0.051 secs)
[2023.02.10-04.27.33:614][598]Cmd: DELETE
[2023.02.10-04.27.33:614][598]Cmd: ACTOR DELETE
[2023.02.10-04.27.33:620][598]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-04.27.33:659][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.10-04.27.33:661][598]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.10-04.28.12:034][755]Cmd: TRANSACTION UNDO
[2023.02.10-04.28.12:034][755]LogEditorTransaction: Undo Scale Elements
[2023.02.10-04.29.54:905][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-04.29.54:918][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-04.29.54:918][519]PIE: New page: PIE session: Facility (10. feb. 2023, 06:29:54)
[2023.02.10-04.29.54:918][519]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.10-04.29.54:945][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027491s)
[2023.02.10-04.29.54:945][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.027529s)
[2023.02.10-04.29.54:945][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.29.54:946][519]LogAIModule: Creating AISystem for world Facility
[2023.02.10-04.29.54:946][519]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.02.10-04.29.54:986][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.10-04.29.54:988][519]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-04.29.54:988][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-04.29.54:988][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-04.29.54:988][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-04.29.54:988][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-04.29.54:988][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-04.29.54:990][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-04.29.55:024][519]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.10-04.29.55:024][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-04.29.55:024][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-04.29.55:024][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-04.29.55:026][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
