Log file open, 03/14/23 17:21:52
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1548391238
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1412703222
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1409695221
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1483225229
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1388658220
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1651219257
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1653171258
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1662650259
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1678505260
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1692212261
[2023.03.14-18.46.08:017][606]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SkeletalMeshActor_UAID_DC1BA12D613E5F6F01_1712181262
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1370 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/55/KZIDTKGADRYKZOTV103QRV.PackageMetaData in its package
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1378 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/3H/QFBJUPU3LS3C27OIRISD30.PackageMetaData in its package
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1369 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/SJ/OHNOA4LF285YO3Y8S049SV.PackageMetaData in its package
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1379 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/Q9/WM2AGU3GSSBTKN1JVT7BVW.PackageMetaData in its package
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1367 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/QC/QXWCYU0AA5PZTPT1KIXDNJ.PackageMetaData in its package
[2023.03.14-18.46.08:068][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1366 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/VD/PLRZ6UGK21CMWDWJIYKLVE.PackageMetaData in its package
[2023.03.14-18.46.08:069][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1368 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/NR/BAF8D8ICX23QENID4KBHKE.PackageMetaData in its package
[2023.03.14-18.46.08:069][606]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1371 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/2K/SHRL2RJZTQWK6MQYQ8ZWVP.PackageMetaData in its package
[2023.03.14-18.46.08:072][606]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.14-18.46.08:163][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.14-18.46.10:507][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.14-18.46.10:511][711]LogStall: Shutdown...
[2023.03.14-18.46.10:517][711]LogStall: Shutdown complete.
[2023.03.14-18.46.10:673][711]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.10:673][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-18.46.10:824][711]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.03.14-18.46.11:078][712]Cmd: QUIT_EDITOR
[2023.03.14-18.46.11:079][712]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.14-18.46.11:087][712]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.14-18.46.11:088][712]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.14-18.46.11:088][712]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.14-18.46.11:129][712]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.11:130][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-18.46.11:144][712]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.14-18.46.11:144][712]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.14-18.46.11:146][712]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.14-18.46.11:885][712]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.14-18.46.11:885][712]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.14-18.46.11:885][712]LogAudio: Display: Audio Device unregistered from world 'FacilityAlternative_WP'.
[2023.03.14-18.46.11:893][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.14-18.46.11:895][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.14-18.46.11:901][712]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.14-18.46.11:903][712]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.14-18.46.11:903][712]LogExit: Preparing to exit.
[2023.03.14-18.46.12:309][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.14-18.46.12:333][712]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:333][712]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:336][712]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.12:337][712]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.14-18.46.13:218][712]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.13:221][712]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.13:225][712]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.13:228][712]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.13:231][712]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.14-18.46.13:317][712]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.14-18.46.13:346][712]LogExit: Editor shut down
[2023.03.14-18.46.13:353][712]LogExit: Transaction tracking system shut down
[2023.03.14-18.46.13:785][712]LogExit: Object subsystem successfully closed.
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: ================================================
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: Total job queries 522, among them cache hits 69 (13.22%)
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: Tracking 453 distinct input hashes that result in 186 distinct outputs (41.06%)
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: RAM used: 3.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.03.14-18.46.13:792][712]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.16 s
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 3.28 s
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Job life time (pending + execution): average 2.96 s, max 3.44
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.45 s
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Total thread time: 9.05 s
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Effective parallelization: 2.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.42% of total time (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.22% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.23% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 11.01% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 10.90% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.14-18.46.13:793][712]LogShaderCompilers: Display: ================================================
[2023.03.14-18.46.13:806][712]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.14-18.46.13:836][712]LogVirtualization: UE::Virtualization was shutdown
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1015)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1013)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1011)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1009)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.03.14-18.46.13:847][712]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module GooglePADEditor (983)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (977)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (975)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module TakesCore (973)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (971)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2023.03.14-18.46.13:849][712]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.03.14-18.46.13:853][712]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.03.14-18.46.14:330][712]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.03.14-18.46.14:330][712]MemoryProfiler: Shutdown
[2023.03.14-18.46.14:330][712]NetworkingProfiler: Shutdown
[2023.03.14-18.46.14:330][712]LoadingProfiler: Shutdown
[2023.03.14-18.46.14:330][712]TimingProfiler: Shutdown
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.03.14-18.46.14:331][712]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.03.14-18.46.14:332][712]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.03.14-18.46.14:345][712]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.03.14-18.46.14:345][712]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.03.14-18.46.14:345][712]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.03.14-18.46.14:345][712]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
