Log file open, 03/02/23 05:26:14
[2023.03.02-09.27.50:515][251]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.02-09.27.50:549][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-09.27.50:549][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-09.27.50:549][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-09.27.50:549][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-09.27.50:550][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-09.27.50:550][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-09.27.50:550][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-09.27.50:564][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-09.27.50:633][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-09.27.50:633][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-09.27.50:633][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-09.27.50:723][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-09.27.50:765][251]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-09.27.50:804][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-09.27.50:804][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-09.27.50:805][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-09.27.50:842][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.02-09.27.50:842][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.02-09.27.50:845][251]LogInit: FAudioDevice initialized.
[2023.03.02-09.27.50:848][251]LogAudio: Display: Audio Device (ID: 7) registered with world 'FacilityAlternative'.
[2023.03.02-09.27.50:855][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.02-09.27.50:880][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.02-09.27.51:132][251]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-09.27.51:191][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-09.27.51:191][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-09.27.51:191][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-09.27.51:192][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-09.27.51:192][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-09.27.51:194][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-09.27.51:194][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-09.27.51:202][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.27.51:202][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.27.51:202][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.27.51:202][251]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.27.51:313][251]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-09.27.51:361][251]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-10.27.51
[2023.03.02-09.27.51:386][251]LogWorld: Bringing up level for play took: 0.225795
[2023.03.02-09.27.51:583][251]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.02-09.27.51:966][251]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-09.27.51:968][251]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-09.27.52:202][251]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-09.27.52:224][251]PIE: Server logged in
[2023.03.02-09.27.52:230][251]PIE: Play in editor total start time 3,122 seconds.
[2023.03.02-09.28.13:483][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-09.28.13:485][135]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-09.28.13:658][135]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-09.28.13:708][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-09.28.13:943][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-09.28.13:959][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-09.28.13:997][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-09.28.14:078][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.02-09.28.14:106][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.02-09.28.14:179][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-09.28.14:401][135]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.02-09.28.14:401][135]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.02-09.28.14:589][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.02-09.28.14:716][136]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.02-09.28.36:502][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.36:502][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.36:502][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.36:502][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.36:505][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-09.28.36:505][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-09.28.36:505][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-09.28.36:506][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-09.28.36:507][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-09.28.36:507][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-09.28.36:507][940]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-09.28.36:511][940]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: ================================================
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Total job queries 704, among them cache hits 137 (19.46%)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Tracking 567 distinct input hashes that result in 164 distinct outputs (28.92%)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: RAM used: 4.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Average time worker was idle: 36.70 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.29 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 4.42 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 4.47
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.60 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Total thread time: 32.62 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Total thread preprocess time: 2.21 s
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.83% of total time (compiled    8 times, average 0.77 sec, max 0.87 sec, min 0.66 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.77% of total time (compiled    5 times, average 0.83 sec, max 0.91 sec, min 0.76 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.79% of total time (compiled    5 times, average 0.70 sec, max 0.81 sec, min 0.61 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.92% of total time (compiled    4 times, average 0.73 sec, max 0.80 sec, min 0.66 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.30% of total time (compiled    5 times, average 0.48 sec, max 0.64 sec, min 0.39 sec)
[2023.03.02-09.28.36:661][942]LogShaderCompilers: Display: ================================================
[2023.03.02-09.28.40:874][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.40:874][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.40:874][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.40:875][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.28.40:878][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-09.28.40:878][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-09.28.40:879][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-09.28.40:879][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-09.28.40:880][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-09.28.40:880][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-09.28.40:880][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-09.28.40:885][ 37]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-09.28.41:401][ 38]LogSlate: Took 0.024190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-09.28.41:583][ 38]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.02-09.28.41:583][ 38]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.02-09.28.41:583][ 38]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.02-09.29.17:476][671]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.282 and deleted 0 files with total size 0 MiB. Scanned 20791 files in 19731 folders with total size 2350 MiB.
[2023.03.02-09.31.55:136][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.02-09.31.55:454][368]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto4
[2023.03.02-09.31.55:455][368]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto4003CA0644D18096597B767BE516A3C38.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto4.umap'
[2023.03.02-09.31.55:465][368]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.677
[2023.03.02-09.31.55:465][368]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.677
[2023.03.02-09.37.39:317][892]LogContentBrowser: Attempting asset rename: Lab_Stool_Lab_Stool_GEO -> A_LabStool
[2023.03.02-09.37.39:436][892]LogMetaData: Removing '/Game/Assets/LabAssets/A_LabStool.A_LabStool' ref from Metadata '/Game/Assets/LabAssets/Lab_Stool_Lab_Stool_GEO.PackageMetaData'
[2023.03.02-09.37.39:488][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-09.37.39:529][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/A_LabStool" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_LabStool.uasset" SILENT=true
[2023.03.02-09.37.39:537][892]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_LabStool
[2023.03.02-09.37.39:537][892]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabStool3DF999984573E3189D4B13BF4E53DDAA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_LabStool.uasset'
[2023.03.02-09.37.39:538][892]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Stool_Lab_Stool_GEO
[2023.03.02-09.37.39:539][892]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Stool_Lab_Stool_GEO64C0A9574CBAEA693ABC64AE1132D46E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Stool_Lab_Stool_GEO.uasset'
[2023.03.02-09.37.39:547][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 16.0 sec)
[2023.03.02-09.37.39:552][892]AssetCheck: New page: Asset Save: multiple assets
[2023.03.02-09.37.39:552][892]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/LabAssets/Lab_Stool_Lab_Stool_GEO.Lab_Stool_Lab_Stool_GEO
[2023.03.02-09.37.39:552][892]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_LabStool.A_LabStool
[2023.03.02-09.41.55:629][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.02-09.41.55:946][982]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto5
[2023.03.02-09.41.55:946][982]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto5830F71E14F9153DC9592BAA0D2623574.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto5.umap'
[2023.03.02-09.41.55:956][982]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.337
[2023.03.02-09.41.55:956][982]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.337
[2023.03.02-09.46.08:333][694]Cmd: TRANSACTION UNDO
[2023.03.02-09.46.08:333][694]LogEditorTransaction: Undo Move Elements
[2023.03.02-09.46.08:373][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-09.46.08:373][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-09.46.08:373][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-09.46.08:373][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-09.46.08:373][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-09.46.08:374][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-09.46.08:374][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-09.46.08:376][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.46.08:376][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.46.08:376][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.46.08:376][694]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.46.08:382][694]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-09.52.49:900][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-09.52.49:913][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-09.52.49:913][442]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 11:52:49)
[2023.03.02-09.52.49:941][442]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-09.52.50:073][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131835s)
[2023.03.02-09.52.50:073][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.131870s)
[2023.03.02-09.52.50:073][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-09.52.50:074][442]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-09.52.50:404][442]LogPlayLevel: PIE: World Init took: (0.330615s)
[2023.03.02-09.52.50:415][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-09.52.50:418][442]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-09.52.50:418][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-09.52.50:418][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-09.52.50:418][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-09.52.50:418][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-09.52.50:418][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-09.52.50:420][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-09.52.50:459][442]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-09.52.50:461][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-09.52.50:461][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-09.52.50:461][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-09.52.50:463][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.02-09.52.50:463][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.02-09.52.50:464][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.02-09.52.50:464][442]LogInit: FAudioDevice initialized.
[2023.03.02-09.52.50:464][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.02-09.52.50:464][442]LogAudio: Display: Audio Device (ID: 8) registered with world 'FacilityAlternative'.
[2023.03.02-09.52.50:483][442]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-09.52.50:494][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-09.52.50:494][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-09.52.50:494][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-09.52.50:494][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-09.52.50:495][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-09.52.50:497][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-09.52.50:497][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-09.52.50:505][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.52.50:505][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.52.50:505][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.52.50:505][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-09.52.50:533][442]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-09.52.50:565][442]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-10.52.50
[2023.03.02-09.52.50:566][442]LogWorld: Bringing up level for play took: 0.083316
[2023.03.02-09.52.50:569][442]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.02-09.52.50:570][442]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-09.52.50:570][442]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-09.52.50:574][442]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-09.52.50:574][442]PIE: Server logged in
[2023.03.02-09.52.50:575][442]PIE: Play in editor total start time 0,662 seconds.
[2023.03.02-09.53.04:500][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-09.53.04:501][971]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-09.53.04:503][971]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-09.53.04:513][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-09.53.04:527][971]LogPlayLevel: Display: Shutting down PIE online subsystems
