Log file open, 04/18/23 22:39:56
[2023.04.19-04.14.41:066][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:066][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:067][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:067][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:068][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:068][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:069][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:069][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:069][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:071][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:071][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:071][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:072][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:073][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:074][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:074][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:076][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:078][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:080][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:080][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:082][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:083][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:083][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:084][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:084][789]  
[2023.04.19-04.14.41:084][789] (standalone)  World /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1
[2023.04.19-04.14.41:084][789] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel.DefaultPhysicsVolume_0
[2023.04.19-04.14.41:084][789]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel
[2023.04.19-04.14.41:084][789]   -> Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldDataLayers)
[2023.04.19-04.14.41:085][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:085][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:086][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:086][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:087][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:087][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:088][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:089][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:089][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:090][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:090][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:091][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:091][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:092][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:092][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:093][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:094][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:094][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:095][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:095][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:097][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:099][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:101][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:102][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:103][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:103][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:105][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:105][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:106][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:107][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:107][789]    -> UObject* UObject::Outer =  Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel
[2023.04.19-04.14.41:107][789]     -> Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel::AddReferencedObjects( WorldSettings /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldSettings)
[2023.04.19-04.14.41:108][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:108][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:109][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:109][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:110][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:111][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:111][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:111][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:112][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:112][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:113][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:114][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:114][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:115][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:116][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:116][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:117][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:117][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:118][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:119][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:120][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:123][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:125][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:126][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:127][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:128][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:129][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:130][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:130][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:131][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:131][789]      -> TObjectPtr<UNavigationSystemConfig> AWorldSettings::NavigationSystemConfig =  NavigationSystemModuleConfig /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldSettings.NavigationSystemModuleConfig_0
[2023.04.19-04.14.41:131][789]       -> UNavigationSystemModuleConfig::AddReferencedObjects( Package /Game/Levels/FacilityAlternative_WP)
[2023.04.19-04.14.41:131][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:132][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:132][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:133][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:133][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:134][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:134][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:135][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:135][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:136][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:136][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:137][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:137][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:138][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:139][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:139][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:140][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:141][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:142][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:142][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:143][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:144][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:146][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:148][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:149][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:150][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:151][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:152][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:153][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:154][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:154][789]  
[2023.04.19-04.14.41:154][789] (standalone)  World /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1
[2023.04.19-04.14.41:154][789] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel.DefaultPhysicsVolume_0
[2023.04.19-04.14.41:154][789]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel
[2023.04.19-04.14.41:154][789]   -> Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldDataLayers)
[2023.04.19-04.14.41:154][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:155][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:155][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:156][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:156][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:157][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:157][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:158][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:158][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:159][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:159][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:159][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:160][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:160][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:162][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:162][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:162][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:163][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:163][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:164][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:166][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:168][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:170][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:170][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:173][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:174][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:174][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:175][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:176][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:177][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:177][789]    -> UObject* UObject::Outer =  Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel
[2023.04.19-04.14.41:177][789]     -> Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel::AddReferencedObjects( WorldSettings /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldSettings)
[2023.04.19-04.14.41:178][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:178][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:179][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:179][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:179][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:180][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:180][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:181][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:181][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:182][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:182][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:183][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:184][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:184][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:185][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:185][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:186][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:187][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:187][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:188][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:189][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:191][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:193][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:194][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:195][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:195][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:196][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:197][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:198][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:199][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:199][789]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldSettings.WorldPartition_0
[2023.04.19-04.14.41:199][789]       -> UWorldPartition::AddReferencedObjects( Package /Game/Levels/FacilityAlternative_WP)
[2023.04.19-04.14.41:200][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:200][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:200][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:202][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:202][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:203][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:203][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:204][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:205][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:205][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:206][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:206][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:207][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:207][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:208][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:208][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:209][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:209][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:210][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:211][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:211][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:213][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:215][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:216][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:217][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:218][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:219][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:221][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:221][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:222][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:222][789]  
[2023.04.19-04.14.41:222][789] (standalone)  World /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1
[2023.04.19-04.14.41:222][789] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel.DefaultPhysicsVolume_0
[2023.04.19-04.14.41:222][789]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel
[2023.04.19-04.14.41:222][789]   -> Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldDataLayers)
[2023.04.19-04.14.41:223][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:223][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:224][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:224][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:225][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:225][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:225][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:226][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:226][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:227][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:228][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:228][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:229][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:229][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:229][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:231][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:232][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:233][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:233][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:234][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:235][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:237][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:239][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:239][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:241][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:242][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:243][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:244][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:245][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:246][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:246][789]    -> UObject* UObject::Outer =  Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel
[2023.04.19-04.14.41:246][789]     -> UObject* ULevel::DestroyedReplicatedStaticActors.ObjClass =  BlueprintGeneratedClass /Engine/Transient.REINST_FacilityAlternative_WP_C_107
[2023.04.19-04.14.41:246][789]      -> BlueprintGeneratedClass /Engine/Transient.REINST_FacilityAlternative_WP_C_107::AddReferencedObjects( LevelScriptBlueprint /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.FacilityAlternative_WP)
[2023.04.19-04.14.41:247][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:247][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:248][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:248][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:249][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:249][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:250][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:250][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:251][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:251][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:252][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:252][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:253][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:253][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:254][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:254][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:255][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:255][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:256][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:256][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:257][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:259][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:261][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:263][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:264][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:265][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:266][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:267][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:268][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:269][789]         ^ UnknownFunction []
[2023.04.19-04.14.41:269][789]       -> ULevelScriptBlueprint::AddReferencedObjects( Package /Game/Levels/FacilityAlternative_WP)
[2023.04.19-04.14.41:269][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:270][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:270][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:271][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:271][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:271][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:272][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:272][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:273][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:273][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:274][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:274][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:275][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:276][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:276][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:277][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:277][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:278][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:279][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:279][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:280][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:283][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:285][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:286][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:287][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:288][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:289][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:290][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:290][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:292][789]          ^ UnknownFunction []
[2023.04.19-04.14.41:292][789]  
[2023.04.19-04.14.41:292][789] (standalone)  World /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1
[2023.04.19-04.14.41:292][789] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel.DefaultPhysicsVolume_0
[2023.04.19-04.14.41:292][789]  -> UObject* UObject::Outer =  Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel
[2023.04.19-04.14.41:292][789]   -> Level /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto1.FacilityAlternative_WP_Auto1:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldDataLayers)
[2023.04.19-04.14.41:292][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:293][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:293][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:294][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:294][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:295][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:295][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:296][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:296][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:297][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:298][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:298][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:299][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:299][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:300][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:300][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:301][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:302][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:302][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:303][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:305][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:306][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:308][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:309][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:310][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:311][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:312][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:313][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:314][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:315][789]      ^ UnknownFunction []
[2023.04.19-04.14.41:315][789]    -> UObject* UObject::Outer =  Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel
[2023.04.19-04.14.41:315][789]     -> Level /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel::AddReferencedObjects( WorldSettings /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.WorldSettings)
[2023.04.19-04.14.41:316][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:316][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:317][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:317][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:318][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:318][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:319][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:319][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:319][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:320][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:320][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:321][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:321][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:322][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:323][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:323][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:324][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:324][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:325][789]        ^ UnknownFunction []
[2023.04.19-04.14.41:326][789]        ^ UnknownFunction []
