Log file open, 04/20/23 10:47:49
[2023.04.20-11.29.53:245][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/3824DJTWBCX7JB2ZZI58UI6AE082F64F81A09E61D73A8250B9CC39.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/JI/3824DJTWBCX7JB2ZZI58UI.uasset'
[2023.04.20-11.29.53:247][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/GR/22YLM4192RMMQZ95B9Z12G
[2023.04.20-11.29.53:247][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/22YLM4192RMMQZ95B9Z12G1369E99D403AF3F4DC41FD95680B98A9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/GR/22YLM4192RMMQZ95B9Z12G.uasset'
[2023.04.20-11.29.53:249][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/9G/2PD72PEIN4B04BO69P2SWV
[2023.04.20-11.29.53:249][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/2PD72PEIN4B04BO69P2SWVA3001215444E78C3D48E61A9C11EDAB7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/9G/2PD72PEIN4B04BO69P2SWV.uasset'
[2023.04.20-11.29.53:252][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/E8/G4HSH4DC89QGDBZEKUC6NA
[2023.04.20-11.29.53:252][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/G4HSH4DC89QGDBZEKUC6NA7F7911754AC9877C06CAFD9CCAA0E05A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/E8/G4HSH4DC89QGDBZEKUC6NA.uasset'
[2023.04.20-11.29.53:254][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/KS/9S9EE5LDQ2A33NNWDW25MI
[2023.04.20-11.29.53:254][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/9S9EE5LDQ2A33NNWDW25MI69591B054C53119BE1322E8740DE15DA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/KS/9S9EE5LDQ2A33NNWDW25MI.uasset'
[2023.04.20-11.29.53:256][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/1M/E5FENNG0MA8N8VKLHHL6CL
[2023.04.20-11.29.53:256][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/E5FENNG0MA8N8VKLHHL6CLB494AC884B87E9694F6C56B03577C2AF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/1M/E5FENNG0MA8N8VKLHHL6CL.uasset'
[2023.04.20-11.29.53:258][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/QJ/NY2FCDJJ8JNRMLSVY6BCR9
[2023.04.20-11.29.53:258][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/NY2FCDJJ8JNRMLSVY6BCR98DD9F4504C36A6CCB57C5AAC31B59769.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/QJ/NY2FCDJJ8JNRMLSVY6BCR9.uasset'
[2023.04.20-11.29.53:260][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/N3/RBM1KIA5YU0F0RGLK6BVNY
[2023.04.20-11.29.53:260][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/RBM1KIA5YU0F0RGLK6BVNYD1F504A04E44511EE929AAA00C44C2A4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/N3/RBM1KIA5YU0F0RGLK6BVNY.uasset'
[2023.04.20-11.29.53:262][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/27/LBB8HRYTMA7GFDGMDVBDMA
[2023.04.20-11.29.53:262][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/LBB8HRYTMA7GFDGMDVBDMAC763B454417165CE31AF27A6B75FC496.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/27/LBB8HRYTMA7GFDGMDVBDMA.uasset'
[2023.04.20-11.29.53:264][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/MK/XS2F6CN946SNXVLWFS0SJM
[2023.04.20-11.29.53:264][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/XS2F6CN946SNXVLWFS0SJM754C314541F5909229C453BCEFC677AA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/MK/XS2F6CN946SNXVLWFS0SJM.uasset'
[2023.04.20-11.29.53:266][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/UB/Z0IR09REKGOXQX2BCY4OZG
[2023.04.20-11.29.53:267][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Z0IR09REKGOXQX2BCY4OZGCFE69650477AE5B0C4564489BCBB6D35.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/UB/Z0IR09REKGOXQX2BCY4OZG.uasset'
[2023.04.20-11.29.53:268][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/XC/068PULYJO8C4XGXSAVKG4U
[2023.04.20-11.29.53:268][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/068PULYJO8C4XGXSAVKG4U839BF1384EE53771F58D07AD68383C77.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/XC/068PULYJO8C4XGXSAVKG4U.uasset'
[2023.04.20-11.29.53:378][508]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_BaseColor
[2023.04.20-11.29.53:378][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_BaseColorAF0DA0C6464EE2AD1139918228A76909.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseBodyV1_BaseColor.uasset'
[2023.04.20-11.29.53:383][508]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup
[2023.04.20-11.29.53:383][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Water_Bottle_Cup7DE6049F4E44957471B98F914E49506B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.uasset'
[2023.04.20-11.29.53:387][508]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser
[2023.04.20-11.29.53:388][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Water_Dispenser0F8507D54BD52206B49A2F80A9A8D70E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/OfficeAssets/Water_Dispenser.uasset'
[2023.04.20-11.29.53:393][508]LogSavePackage: Moving output files for package: /Game/Assets/Water_Dispenser_Assets_Plastic_Cup_GEO
[2023.04.20-11.29.53:393][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Water_Dispenser_Assets_Plastic_C885F14424247A0EB9200E78F06ED2E1C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Water_Dispenser_Assets_Plastic_Cup_GEO.uasset'
[2023.04.20-11.29.53:398][508]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Plastic_Cup_GEO
[2023.04.20-11.29.53:400][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Water_Dispenser_Assets_Plastic_C9965389B4DA76B602109BDAF0FDA48DF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Plastic_Cup_GEO.uasset'
[2023.04.20-11.29.53:402][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/MR/Z04IQEL0ZT0UM7PTPBAQGT
[2023.04.20-11.29.53:402][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Z04IQEL0ZT0UM7PTPBAQGT91B0DE1D452FADBDA14B4FA3208C21AD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/MR/Z04IQEL0ZT0UM7PTPBAQGT.uasset'
[2023.04.20-11.29.53:409][508]LogSavePackage: Moving output files for package: /Game/Assets/Water_Dispenser_Assets_Water_Dispenser_GEO1
[2023.04.20-11.29.53:410][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Water_Dispenser_Assets_Water_DisBA1B7BBE4DF121DF4C08B7B895A474DF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Water_Dispenser_Assets_Water_Dispenser_GEO1.uasset'
[2023.04.20-11.29.53:411][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/AW/03Q06ZBTYJ0KRO1MBG2F0C
[2023.04.20-11.29.53:411][508]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/03Q06ZBTYJ0KRO1MBG2F0C444EE78F4E4819685DBB76A7CE7C9BB4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/AW/03Q06ZBTYJ0KRO1MBG2F0C.uasset'
[2023.04.20-11.29.53:418][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec (total: 2.27 sec)
[2023.04.20-11.29.54:181][508]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.04.20-11.29.54:182][508]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-11.29.54:182][508]LightingResults: New page: Lighting Build
[2023.04.20-11.29.54:182][508]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.20-11.29.54:347][508]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.20-11.29.54:347][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-11.29.54:420][508]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.20-11.29.54:420][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-11.29.54:779][508]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.20-11.29.54:779][508]MapCheck: New page: Map Check
[2023.04.20-11.29.54:779][508]LightingResults: New page: Lighting Build
[2023.04.20-11.29.54:807][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-11.29.54:901][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: ================================================
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Total job queries 1520, among them cache hits 251 (16.51%)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Tracking 1269 distinct input hashes that result in 555 distinct outputs (43.74%)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: RAM used: 10.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.66%
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Average time worker was idle: 568.27 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.57 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 2.58
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.40 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Total thread time: 26.63 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Total thread preprocess time: 0.96 s
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Percentage time preprocessing: 3.61%
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:                                             FDebugViewModePS - 14.64% of total time (compiled    6 times, average 0.65 sec, max 0.72 sec, min 0.53 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.69% of total time (compiled    5 times, average 0.62 sec, max 0.68 sec, min 0.48 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.82% of total time (compiled    2 times, average 1.31 sec, max 1.88 sec, min 0.73 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.60% of total time (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.57% of total time (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.04.20-11.29.54:952][508]LogShaderCompilers: Display: ================================================
[2023.04.20-11.29.54:965][508]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-11.29.54:965][508]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.20-11.29.54:970][508]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-11.29.54:971][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-11.29.55:005][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.20-11.29.55:034][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.20-11.29.55:050][508]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.04.20-11.29.55:050][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-11.29.55:050][508]LogAIModule: Creating AISystem for world TestArea
[2023.04.20-11.29.55:056][508]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-11.29.55:056][508]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.20-11.29.55:361][508]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-11.29.55:363][508]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-11.29.55:363][508]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.20-11.29.55:390][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.20-11.29.55:397][508]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-11.29.55:397][508]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,112ms to complete.
[2023.04.20-11.29.55:397][508]LogFileHelpers: Loading map 'TestArea' took 1.215
[2023.04.20-11.29.55:472][508]AssetCheck: New page: Asset Save: multiple assets
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser.Water_Dispenser
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Plastic_Cup_GEO.Water_Dispenser_Assets_Plastic_Cup_GEO
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Water_Dispenser_Assets_Plastic_Cup_GEO.Water_Dispenser_Assets_Plastic_Cup_GEO
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Water_Dispenser_Assets_Water_Dispenser_GEO1.Water_Dispenser_Assets_Water_Dispenser_GEO1
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Decals/blood/MI_Decal_Blood1.MI_Decal_Blood1
[2023.04.20-11.29.55:472][508]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseBodyV1_BaseColor.T_CorpseBodyV1_BaseColor
[2023.04.20-11.29.55:523][508]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-11.29.55:533][509]LogAutomationController: Ignoring very large delta of 7.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.20-11.30.22:502][ 59]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.20-11.30.22:502][ 59]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.20-11.30.22:503][ 59]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_12
[2023.04.20-11.30.22:504][ 59]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_12
[2023.04.20-11.34.35:037][374]LogSlate: Window 'New Packed Level Actor' being destroyed
[2023.04.20-11.34.35:436][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-11.34.45:031][374]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-11.34.45:035][374]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-11.34.45:048][374]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-11.34.58:188][374]LogContentBrowser: Attempting asset rename: NewFolder -> packedLevelAssets
[2023.04.20-11.34.58:189][374]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-11.35.02:409][374]LogSlate: Window 'Save Level As' being destroyed
[2023.04.20-11.35.02:586][374]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/packedLevelAssets/Box/5/9W/P4DZ9GRPOQ9LKDSKLLS08I
[2023.04.20-11.35.02:586][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-11.35.02:678][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.20-11.35.02:682][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.37 sec)
[2023.04.20-11.35.02:710][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.20-11.35.02:712][374]LogSavePackage: Moving output files for package: /Game/packedLevelAssets/Box
[2023.04.20-11.35.02:712][374]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Box68F1D4E742E80639A6AC34B358F558BD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/packedLevelAssets/Box.umap'
[2023.04.20-11.35.02:723][374]LogFileHelpers: Saving map 'Box' took 0.302
[2023.04.20-11.35.02:840][374]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.20-11.35.02:840][374]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.20-11.35.02:868][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.20-11.35.02:870][374]LogEditorActor: Deleted 2 Actors (0.031 secs)
[2023.04.20-11.35.07:489][374]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.20-11.35.07:499][374]LogLinker: Warning: Failed to load '/Game/packedLevelAssets/BPP_Box': Can't find file.
[2023.04.20-11.35.07:499][374]LogLinker: Warning: Failed to load '/Game/packedLevelAssets/BPP_Box': Can't find file.
[2023.04.20-11.35.07:499][374]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/packedLevelAssets/BPP_Box.BPP_Box'
[2023.04.20-11.35.07:631][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.20-11.35.07:684][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.20-11.35.07:687][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-11.35.07:743][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.20-11.35.07:792][374]LogSavePackage: Moving output files for package: /Game/Levels/TestArea
[2023.04.20-11.35.07:792][374]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea3061D46C416582D367C8C68EC41D578B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap'
[2023.04.20-11.35.07:800][374]LogFileHelpers: No new changes to save!
[2023.04.20-11.35.07:800][374]LogFileHelpers: Saving map 'TestArea' took 0.085
[2023.04.20-11.35.07:801][374]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/packedLevelAssets/Box/8/I3/5GBW6A1VAV47NUSPRTP8PD
[2023.04.20-11.35.07:801][374]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/5GBW6A1VAV47NUSPRTP8PD47C87F22405298B4E2B08BB15FD5792D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/packedLevelAssets/Box/8/I3/5GBW6A1VAV47NUSPRTP8PD.uasset'
[2023.04.20-11.35.07:803][374]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/packedLevelAssets/Box/C/DW/UD330JGMUXSQI2YRZVM945
[2023.04.20-11.35.07:803][374]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/UD330JGMUXSQI2YRZVM9458D41002A4B4D5A62F53A05B01DAD9FFC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/packedLevelAssets/Box/C/DW/UD330JGMUXSQI2YRZVM945.uasset'
[2023.04.20-11.35.07:815][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.50 sec)
[2023.04.20-11.35.07:916][374]LogWorld: UWorld::CleanupWorld for Box, bSessionEnded=true, bCleanupResources=true
