Log file open, 04/18/23 17:08:31
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:741][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:741][907]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:741][907]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:741][907]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:758][908]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:758][908]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:758][908]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:758][908]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:774][909]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:774][909]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:774][909]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:774][909]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:791][910]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:791][910]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:791][910]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:791][910]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:808][911]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:808][911]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:808][911]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:808][911]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:825][912]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:825][912]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:825][912]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:825][912]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:841][913]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:841][913]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:841][913]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:841][913]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:858][914]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:858][914]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:858][914]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:858][914]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:875][915]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:875][915]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:875][915]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:875][915]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:890][916]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:892][916]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:892][916]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:892][916]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:908][917]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:908][917]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:908][917]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:908][917]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:925][918]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:925][918]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:925][918]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:925][918]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:941][919]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:941][919]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:941][919]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:941][919]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:958][920]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:958][920]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:958][920]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:958][920]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:975][921]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:975][921]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:975][921]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:975][921]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.43:991][922]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.43:991][922]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.43:991][922]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.43:991][922]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.44:008][923]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.44:008][923]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.44:008][923]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.44:008][923]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.44:024][924]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.11.44:024][924]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.11.44:024][924]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.11.44:024][924]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.11.44:041][925]LogNet: Browse: /Game/Levels/ResearchRoom
[2023.04.18-18.11.44:041][925]LogLoad: LoadMap: /Game/Levels/ResearchRoom
[2023.04.18-18.11.44:041][925]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.18-18.11.44:041][925]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.18-18.11.44:041][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-18.11.44:128][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-18.11.44:129][925]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-18.11.44:129][925]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-18.11.44:131][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.18-18.11.44:151][925]LogAudio: Display: Audio Device (ID: 35) registered with world 'ResearchRoom'.
[2023.04.18-18.11.44:151][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-18.11.44:151][925]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.18-18.11.44:151][925]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.04.18-18.11.44:151][925]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-18.11.44:155][925]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.18-20.11.44
[2023.04.18-18.11.44:155][925]LogWorld: Bringing up level for play took: 0.003527
[2023.04.18-18.11.44:156][925]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-18.11.44:157][925]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-18.11.44:158][925]LogLoad: Took 0.116775 seconds to LoadMap(/Game/Levels/ResearchRoom)
[2023.04.18-18.11.44:312][934]LogBlueprintUserMessages: [TriggerBoxBlueprintResearchRoom_C_0] Only Once :)
[2023.04.18-18.11.45:969][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-18.11.45:969][ 32]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.18-18.11.45:970][ 32]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-18.11.45:980][ 32]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.18-18.11.45:981][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-18.11.45:983][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-18.11.45:990][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-18.11.46:050][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-18.11.46:050][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.18-18.11.46:052][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.18-18.11.46:056][ 32]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-18.11.46:056][ 32]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-18.11.46:058][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.18-18.11.46:083][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.18-18.12.58:223][975]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-18.12.58:229][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-18.12.58:229][975]PIE: New page: PIE session: OfficeArea (18. apr. 2023, 22:12:58)
[2023.04.18-18.12.58:229][975]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.18-18.12.58:235][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005321s)
[2023.04.18-18.12.58:235][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005350s)
[2023.04.18-18.12.58:235][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-18.12.58:235][975]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.18-18.12.58:235][975]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.04.18-18.12.58:295][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.18-18.12.58:297][975]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-18.12.58:297][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-18.12.58:297][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-18.12.58:297][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-18.12.58:297][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-18.12.58:297][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-18.12.58:298][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-18.12.58:326][975]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.18-18.12.58:326][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-18.12.58:326][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-18.12.58:326][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-18.12.58:326][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.18-18.12.58:326][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.18-18.12.58:329][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.18-18.12.58:329][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.18-18.12.58:329][975]LogInit: FAudioDevice initialized.
[2023.04.18-18.12.58:329][975]LogAudio: Display: Audio Device (ID: 36) registered with world 'OfficeArea'.
[2023.04.18-18.12.58:360][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-18.12.58:360][975]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-18.12.58:362][975]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.18-18.12.58:363][975]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.18-20.12.58
[2023.04.18-18.12.58:363][975]LogWorld: Bringing up level for play took: 0.002714
[2023.04.18-18.12.58:365][975]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.18-18.12.58:367][975]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-18.12.58:368][975]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-18.12.58:368][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-18.12.58:371][975]PIE: Server logged in
[2023.04.18-18.12.58:373][975]PIE: Play in editor total start time 0,144 seconds.
[2023.04.18-18.12.58:398][975]LogViewport: Scene viewport resized to 1738x976, mode Windowed.
[2023.04.18-18.12.59:010][ 11]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:010][ 11]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:028][ 12]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:028][ 12]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:028][ 12]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:028][ 12]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:044][ 13]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:044][ 13]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:044][ 13]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:044][ 13]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:061][ 14]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:061][ 14]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:061][ 14]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:061][ 14]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:560][ 44]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:560][ 44]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:577][ 45]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:577][ 45]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:577][ 45]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:577][ 45]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:594][ 46]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:594][ 46]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:594][ 46]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:594][ 46]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:610][ 47]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:610][ 47]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:610][ 47]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:610][ 47]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:628][ 48]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:628][ 48]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:628][ 48]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:628][ 48]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:645][ 49]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:645][ 49]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:645][ 49]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:645][ 49]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:661][ 50]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:661][ 50]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:661][ 50]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:661][ 50]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:678][ 51]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:678][ 51]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:678][ 51]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:678][ 51]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:694][ 52]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:694][ 52]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:694][ 52]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:694][ 52]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:711][ 53]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:711][ 53]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:711][ 53]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:711][ 53]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:726][ 54]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:726][ 54]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:726][ 54]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:726][ 54]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:743][ 55]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:743][ 55]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:743][ 55]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:743][ 55]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:760][ 56]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:760][ 56]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:760][ 56]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:760][ 56]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:776][ 57]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:776][ 57]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:776][ 57]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:776][ 57]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:794][ 58]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:794][ 58]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:794][ 58]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:794][ 58]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:811][ 59]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:811][ 59]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:811][ 59]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:811][ 59]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:828][ 60]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:828][ 60]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-18.12.59:828][ 60]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-18.12.59:828][ 60]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-18.12.59:844][ 61]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-18.12.59:844][ 61]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
