Log file open, 04/23/23 14:06:58
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-15.10.33:971][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-15.10.33:972][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:974][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-15.10.33:975][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-15.10.33:976][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-15.10.33:977][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.23-15.10.33:978][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-15.10.33:979][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-15.10.33:980][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-15.10.33:980][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
