Log file open, 04/07/23 14:42:03
[2023.04.07-14.48.44:712][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.44:712][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.44:728][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.44:728][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1
[2023.04.07-14.48.44:728][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1
[2023.04.07-14.48.44:729][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_119
[2023.04.07-14.48.44:729][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.44:729][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.44:743][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.44:743][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO
[2023.04.07-14.48.44:743][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO
[2023.04.07-14.48.44:744][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_120
[2023.04.07-14.48.44:758][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO
[2023.04.07-14.48.44:758][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO
[2023.04.07-14.48.44:759][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_121
[2023.04.07-14.48.44:759][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.44:759][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.44:773][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.44:773][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window
[2023.04.07-14.48.44:773][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window
[2023.04.07-14.48.44:773][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_122
[2023.04.07-14.48.44:897][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.44:898][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.44:898][595]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:639][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:639][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:639][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:655][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:655][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:655][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:672][640]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:672][640]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:672][640]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:688][641]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:688][641]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:688][641]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:705][642]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:705][642]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:705][642]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:721][643]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:721][643]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:721][643]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:738][644]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:738][644]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:738][644]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:755][645]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:755][645]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:755][645]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:771][646]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:771][646]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:771][646]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:788][647]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:788][647]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:788][647]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:805][648]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:805][648]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:805][648]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:822][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:822][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:822][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:871][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:871][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:871][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:888][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:888][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:888][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.45:905][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.45:905][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.45:905][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:105][666]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:105][666]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:105][666]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:122][667]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:122][667]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:122][667]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:138][668]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:138][668]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:138][668]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:171][670]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:171][670]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:171][670]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:188][671]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:188][671]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:188][671]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:205][672]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:205][672]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:205][672]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.46:422][685]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.46:422][685]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.46:422][685]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.47:555][752]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Ceiling_GEO] - forcing default material instead.
[2023.04.07-14.48.47:555][752]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.47:555][752]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.48:073][778]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.07-14.48.49:648][865]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.07-14.48.59:883][448]Cmd: DELETE
[2023.04.07-14.48.59:883][448]Cmd: ACTOR DELETE
[2023.04.07-14.48.59:910][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-14.48.59:911][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-14.48.59:911][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-14.48.59:912][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-14.48.59:959][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.07-14.48.59:963][448]LogEditorActor: Deleted 4 Actors (0.081 secs)
[2023.04.07-14.49.01:843][556]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.07-14.49.01:843][556]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-14.49.06:272][781]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-14.49.06:299][782]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-14.49.06:315][783]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-14.49.06:332][784]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: ================================================
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Total job queries 13403, among them cache hits 4292 (32.02%)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Tracking 9111 distinct input hashes that result in 2996 distinct outputs (32.88%)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: RAM used: 81.56 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.98%
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Shaders Compiled: 5725
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Jobs assigned 5725, completed 5725 (100.00%)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Average time worker was idle: 10.49 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Time job spent in pending queue: average 231.10 s, longest 575.88 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 5.70 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Job life time (pending + execution): average 232.24 s, max 576.69
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 657.24 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Jobs were issued in 5725 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Average processing rate: 8.71 jobs/sec
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Total thread time: 5911.51 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Total thread preprocess time: 250.52 s
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Percentage time preprocessing: 4.24%
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Effective parallelization: 8.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 1.76 sec, max 5.54 sec, min 0.85 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   14 times, average 1.71 sec, max 5.58 sec, min 0.80 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   14 times, average 1.70 sec, max 5.48 sec, min 0.76 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled   14 times, average 1.70 sec, max 5.51 sec, min 0.78 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled   14 times, average 1.68 sec, max 5.42 sec, min 0.77 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.13% of total time (compiled  267 times, average 1.36 sec, max 5.64 sec, min 0.74 sec)
[2023.04.07-14.49.07:961][874]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.04% of total time (compiled  267 times, average 1.34 sec, max 5.49 sec, min 0.75 sec)
[2023.04.07-14.49.07:962][874]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.90% of total time (compiled  267 times, average 1.31 sec, max 5.42 sec, min 0.73 sec)
[2023.04.07-14.49.07:962][874]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.72% of total time (compiled  253 times, average 1.34 sec, max 3.09 sec, min 0.72 sec)
[2023.04.07-14.49.07:962][874]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.64% of total time (compiled  253 times, average 1.32 sec, max 3.11 sec, min 0.73 sec)
[2023.04.07-14.49.07:962][874]LogShaderCompilers: Display: ================================================
[2023.04.07-14.49.08:017][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf.A_BigShelf
[2023.04.07-14.49.08:017][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf.A_BigShelf
[2023.04.07-14.49.08:017][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf.A_BigShelf as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_123
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_124
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2
[2023.04.07-14.49.08:018][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_125
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid.A_CardboardLid
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid.A_CardboardLid
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid.A_CardboardLid as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_126
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Carpet.A_Carpet
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Carpet.A_Carpet
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Carpet.A_Carpet as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_127
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CoffeeCup.A_CoffeeCup
[2023.04.07-14.49.08:019][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CoffeeCup.A_CoffeeCup
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CoffeeCup.A_CoffeeCup as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_128
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard.A_ComputerKeyboard
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard.A_ComputerKeyboard
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard.A_ComputerKeyboard as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_129
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse.A_ComputerMouse
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse.A_ComputerMouse
[2023.04.07-14.49.08:020][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse.A_ComputerMouse as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_130
[2023.04.07-14.49.08:021][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerScreen.A_ComputerScreen
[2023.04.07-14.49.08:021][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerScreen.A_ComputerScreen
