Log file open, 04/26/23 05:11:30
[2023.04.26-04.35.56:185][233]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.26-04.35.56:186][233]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.26-04.35.56:188][233]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.26-04.35.56:189][233]PIE: Server logged in
[2023.04.26-04.35.56:190][233]PIE: Play in editor total start time 0,137 seconds.
[2023.04.26-04.35.56:228][233]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-04.35.56:351][240]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.56:351][240]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.35.56:450][246]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.56:450][246]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.35.56:550][252]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.56:550][252]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.56:550][252]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.56:550][252]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.35.56:651][258]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.56:651][258]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.35.56:651][258]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.56:651][258]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.56:751][264]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.56:751][264]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.56:951][276]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.56:951][276]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:155][407]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:155][407]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:254][413]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:254][413]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:355][419]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:355][419]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:355][419]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:355][419]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:455][425]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:455][425]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:455][425]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:455][425]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:555][431]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:555][431]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:555][431]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:555][431]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:655][437]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:655][437]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:655][437]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:655][437]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:754][443]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:754][443]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:755][443]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:755][443]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:804][446]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Interacting with light switch
[2023.04.26-04.35.59:854][449]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:854][449]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.35.59:854][449]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:854][449]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:955][455]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.35.59:955][455]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.35.59:955][455]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.35.59:955][455]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:156][587]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:156][587]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:256][593]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:256][593]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:356][599]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.36.02:356][599]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.36.02:356][599]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:356][599]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:455][605]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:455][605]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:455][605]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.36.02:455][605]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.36.02:556][611]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.36.02:556][611]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.36.02:556][611]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:556][611]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:589][613]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Interacting with light switch
[2023.04.26-04.36.02:655][617]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.36.02:655][617]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.36.02:655][617]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.36.02:655][617]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.36.02:756][623]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.36.02:756][623]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.36.04:397][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-04.36.04:397][720]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.04.26-04.36.04:400][720]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-04.36.04:407][720]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.26-04.36.04:407][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-04.36.04:410][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-04.36.04:417][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-04.36.04:451][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-04.36.04:451][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.26-04.36.04:453][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.26-04.36.04:469][720]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.26-04.36.04:469][720]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.26-04.36.04:470][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.26-04.36.04:511][721]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.26-04.36.25:051][920]BlueprintLog: New page: Compile BP_OfficeLightbulb
[2023.04.26-04.36.25:126][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.26-04.36.26:077][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-04.36.26:139][971]LogSavePackage: Moving output files for package: /Game/StaticNoise/Blueprints/Actors/OfficeInteractables/BP_OfficeLightbulb
[2023.04.26-04.36.26:139][971]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BP_OfficeLightbulbC50A0B004F7923B948A89293D9CFDD40.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Blueprints/Actors/OfficeInteractables/BP_OfficeLightbulb.uasset'
[2023.04.26-04.36.26:148][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 7.19 sec)
[2023.04.26-04.36.26:155][971]AssetCheck: New page: Asset Save: BP_OfficeLightbulb
[2023.04.26-04.36.26:155][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StaticNoise/Blueprints/Actors/OfficeInteractables/BP_OfficeLightbulb.BP_OfficeLightbulb
[2023.04.26-04.36.42:767][949]MapCheck: New page: Map Check
[2023.04.26-04.36.42:789][949]LightingResults: New page: Lighting Build - 26. apr. 2023, 08:36:42
[2023.04.26-04.36.42:795][949]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.26-04.36.42:807][949]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.26-04.36.42:807][949]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.26-04.36.42:809][949]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.26-04.36.42:809][949]LogSwarmInterface: [TryOpenConnection] Local Process ID is 186252
[2023.04.26-04.36.48:220][949]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.04.26-04.36.48:221][949]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.26-04.36.48:221][949]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.26-04.36.48:221][949]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.26-04.36.48:221][949]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.26-04.36.48:221][949]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.26-04.36.48:595][949]LogEditorBuildUtils: Build time 0:05
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: ================================================
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Total job queries 937, among them cache hits 92 (9.82%)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Tracking 845 distinct input hashes that result in 525 distinct outputs (62.13%)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: RAM used: 6.57 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Shaders Compiled: 127
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Jobs assigned 127, completed 127 (100.00%)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Average time worker was idle: 199.22 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Time job spent in pending queue: average 2.25 s, longest 32.78 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Job execution time: average 6.38 s, max 31.85 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Job life time (pending + execution): average 8.63 s, max 33.69
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.52 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.09 jobs/batch
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Total thread time: 127.74 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Total thread preprocess time: 5.70 s
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.50 sec, max 2.68 sec, min 0.89 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    5 times, average 1.45 sec, max 2.64 sec, min 0.81 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.45 sec, max 2.26 sec, min 1.05 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    5 times, average 1.44 sec, max 2.49 sec, min 0.87 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.41 sec, max 2.11 sec, min 1.03 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.96% of total time (compiled   23 times, average 0.78 sec, max 1.19 sec, min 0.58 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.66% of total time (compiled   22 times, average 0.74 sec, max 0.81 sec, min 0.60 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.88% of total time (compiled    5 times, average 1.50 sec, max 2.68 sec, min 0.89 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.69% of total time (compiled    5 times, average 1.45 sec, max 2.64 sec, min 0.81 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 5.62% of total time (compiled    5 times, average 1.44 sec, max 2.49 sec, min 0.87 sec)
[2023.04.26-04.36.48:602][949]LogShaderCompilers: Display: ================================================
[2023.04.26-04.36.48:662][950]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.04.26-04.36.52:401][139]LightingResults: Warning: S_Table_Office Object has overlapping UVs.
[2023.04.26-04.36.52:401][139]LightingResults: S_Table_Office Lightmap UV are overlapping by 1.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.26-04.36.52:519][146]LightingResults: Warning: S_PowerOutlett Object has overlapping UVs.
[2023.04.26-04.36.52:540][147]LightingResults: S_PowerOutlett Lightmap UV are overlapping by 1.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.26-04.36.54:704][273]LightingResults: Warning: S_PowerOutlett Object has overlapping UVs.
[2023.04.26-04.36.54:704][273]LightingResults: S_PowerOutlett Lightmap UV are overlapping by 1.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.26-04.37.02:531][736]Job is a success!
[2023.04.26-04.37.02:676][738]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:          0: 25.0% covering 100.0% of volume
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:          1: 25.0% covering 1.6% of volume
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:          2: 50.0% covering 0.0% of volume
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.26-04.37.02:684][738]LogVolumetricLightmapImport:          OfficeArea 			 4 bricks 	 100.0% (Persistent Level)
[2023.04.26-04.37.02:748][738]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.26-04.37.02:802][738]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/OfficeArea_BuiltData.OfficeArea_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.04.26-04.37.02:819][738]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/OfficeArea_BuiltData.OfficeArea_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.26-04.37.02:924][738]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/OfficeArea_BuiltData.OfficeArea_BuiltData:ShadowMapTexture2D_3 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.04.26-04.37.02:959][738]Lightmass on LITTLEBLUEALIEN: 13.6 sec total, 244 ms importing, 65 ms setup, 356 ms photons, 12.9 sec processing, 0 us extra exporting [91/91 mappings]. Threads: 4:06 min total, 1:15 min processing.
[2023.04.26-04.37.02:969][738]LogStaticLightingSystem: OfficeArea_BuiltData storing lightmap data for 50 meshes in 2 LightmapResourceClusters (25.0 Meshes per cluster).
[2023.04.26-04.37.02:979][738]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.26-04.37.03:018][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.26-04.37.03:060][738]LogStaticLightingSystem: Illumination: 20.1 sec (77 ms encoding lightmaps, 100 ms encoding shadowmaps)
[2023.04.26-04.37.03:060][738]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.04.26-04.37.03:060][738]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.04.26-04.37.03:275][738]DumpUnbuiltLightIteractions
[2023.04.26-04.37.03:275][738]Lights with unbuilt interactions: 0
[2023.04.26-04.37.03:275][738]
[2023.04.26-04.37.03:275][738]Primitives with unbuilt interactions: 0
[2023.04.26-04.37.03:277][738]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.26-04.37.03:389][739]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.26-04.37.03:389][739]MapCheck: New page: OfficeArea - 26. apr. 2023, 08:37:03
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_4 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_5 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_8 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_16 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_18 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_59 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_60 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_83 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_22 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:389][739]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.04.26-04.37.03:390][739]MapCheck: Map check complete: 0 Error(s), 10 Warning(s), took 0,714ms to complete.
[2023.04.26-04.37.05:815][871]LogSlate: Window 'Message Log' being destroyed
[2023.04.26-04.37.05:822][871]LogSlate: Window 'Message Log' being destroyed
[2023.04.26-04.37.11:225][193]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-04.37.11:235][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-04.37.11:235][193]PIE: New page: PIE session: OfficeArea (26. apr. 2023, 08:37:11)
[2023.04.26-04.37.11:235][193]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.04.26-04.37.11:241][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogBrush: Brush had invalid poly normals which have been fixed. Resave the level 'OfficeArea' to remove this warning.
[2023.04.26-04.37.11:242][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006777s)
[2023.04.26-04.37.11:242][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.006804s)
[2023.04.26-04.37.11:242][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-04.37.11:242][193]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.26-04.37.11:242][193]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.04.26-04.37.11:277][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.26-04.37.11:278][193]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.26-04.37.11:278][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-04.37.11:278][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-04.37.11:278][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-04.37.11:278][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-04.37.11:278][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
