Log file open, 04/06/23 13:43:39
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Corpse/Debris/Rifle2.Rifle2
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111075848
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111074847
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111073846
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111072845
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111070844
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1769867436
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1710588435
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1692863434
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1100711029
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1614001433
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1571795432
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1354738431
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1336961615
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1334876430
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_1984534819
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1288267429
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1166040614
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1439270222
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E927601_1390048595
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Cylinder_4DC26D26.Cylinder_4DC26D26
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Roughness.Eyeball_Roughness
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_BaseColor.Eyeball_BaseColor
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E927601_1799168597
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E927601_1799165596
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Outside_Roughness.Eyeball_Outside_Roughness
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Outside_BaseColor.Eyeball_Outside_BaseColor
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Body_BaseColor.Eyeball_Body_BaseColor
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Body_Normal.Eyeball_Body_Normal
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Body_Roughness.Eyeball_Body_Roughness
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Creature/Eyeball_Creature/Eyeball_Normal.Eyeball_Normal
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1720813235
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1720812234
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SpotLight_UAID_DC1BA12D613E8F7601_1471213037
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment.Box_Containment
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1822989237
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1559622231
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1700751233
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1559619230
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1700749232
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1822967236
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1556812229
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1280959034
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1556794228
[2023.04.06-14.42.58:220][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1390865221
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule.Capsule
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_2047212042
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1778047040
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1554595039
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1206135032
[2023.04.06-14.42.58:221][147]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1550946038
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SpotLight_UAID_DC1BA12D613E7B7101_1859195416 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/VS/C0NT8OET9RWVRB6PYSFN51.PackageMetaData in its package
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E227101_1491717550 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/DS/PXZZ9ECPELJRUVQ445VYSI.PackageMetaData in its package
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1775884962 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/II/JCBCIRYBUJM8L81UC6PV47.PackageMetaData in its package
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E337101_1106325811 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/RJ/33GNK1KNDCSVVF5WLE7UJC.PackageMetaData in its package
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613EFA7501_1360802711 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/UT/8H9K7RV9J6KSODILHEGS8T.PackageMetaData in its package
[2023.04.06-14.42.58:235][147]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1775907963 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/D3/M4H3H2LLVR6KWQIJ05AFJ0.PackageMetaData in its package
[2023.04.06-14.42.58:236][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.06-14.42.58:311][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.06-14.46.57:780][979]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.114 and deleted 0 files with total size 0 MiB. Scanned 14353 files in 13981 folders with total size 2589 MiB.
[2023.04.06-14.48.49:591][314]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.04.06-14.48.49:778][314]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=232644
[2023.04.06-14.48.50:107][315]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9131c861-3feb-4221-830d-4b28e0194196}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=22.46
[2023.04.06-14.48.50:118][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-14.48.50:120][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-14.53.22:118][131]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.04.06-14.53.22:148][131]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=232644
[2023.04.06-14.53.22:483][132]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{06118e71-6281-449c-9e02-684865b65dc4}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=42.23
[2023.04.06-14.53.22:483][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.06-14.53.22:485][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-15.39.51:533][511]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.04.06-15.40.16:624][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.06-15.40.16:637][390]LogStall: Shutdown...
[2023.04.06-15.40.16:658][390]LogStall: Shutdown complete.
[2023.04.06-15.40.16:756][390]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.04.06-15.40.17:311][391]Cmd: QUIT_EDITOR
[2023.04.06-15.40.17:311][391]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.06-15.40.17:367][391]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.06-15.40.17:367][391]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.06-15.40.17:385][391]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.06-15.40.17:432][391]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.17:434][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.40.17:466][391]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.06-15.40.17:600][391]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.06-15.40.17:666][391]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.06-15.40.17:980][391]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.06-15.40.17:980][391]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.06-15.40.17:980][391]LogAudio: Display: Audio Device unregistered from world 'FacilityAlternative_WP'.
[2023.04.06-15.40.17:995][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-15.40.17:998][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-15.40.18:030][391]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.06-15.40.18:073][391]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.06-15.40.18:148][391]LogExit: Preparing to exit.
[2023.04.06-15.40.19:510][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.06-15.40.20:227][391]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:227][391]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:228][391]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:237][391]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:237][391]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:237][391]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.40.20:963][391]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.06-15.40.21:039][391]LogExit: Editor shut down
[2023.04.06-15.40.21:046][391]LogExit: Transaction tracking system shut down
[2023.04.06-15.40.24:558][391]LogExit: Object subsystem successfully closed.
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: ================================================
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Total job queries 1866, among them cache hits 594 (31.83%)
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Tracking 1271 distinct input hashes that result in 440 distinct outputs (34.62%)
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: RAM used: 9.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Shaders Compiled: 418
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Jobs assigned 418, completed 418 (100.00%)
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Average time worker was idle: 240.79 s
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.54 s
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.96 s
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 3.26
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.31 s
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Jobs were issued in 411 batches (only local compilation was used), average 1.02 jobs/batch
[2023.04.06-15.40.24:568][391]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Total thread time: 320.07 s
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Total thread preprocess time: 17.96 s
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 1.06 sec, max 2.51 sec, min 0.83 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 1.06 sec, max 2.51 sec, min 0.82 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 1.01 sec, max 2.51 sec, min 0.83 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   14 times, average 0.99 sec, max 2.55 sec, min 0.78 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.26% of total time (compiled   69 times, average 0.75 sec, max 0.96 sec, min 0.63 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.76% of total time (compiled   61 times, average 0.83 sec, max 2.47 sec, min 0.59 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.86% of total time (compiled   41 times, average 0.69 sec, max 0.88 sec, min 0.56 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.76% of total time (compiled   23 times, average 0.80 sec, max 2.42 sec, min 0.61 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.64% of total time (compiled   41 times, average 0.44 sec, max 0.57 sec, min 0.36 sec)
[2023.04.06-15.40.24:569][391]LogShaderCompilers: Display: ================================================
[2023.04.06-15.40.24:650][391]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.06-15.40.24:842][391]LogVirtualization: UE::Virtualization was shutdown
[2023.04.06-15.40.27:075][391]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1021)
[2023.04.06-15.40.27:075][391]LogModuleManager: Shutting down and abandoning module Voice (1019)
[2023.04.06-15.40.27:091][391]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1017)
[2023.04.06-15.40.27:102][391]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1015)
[2023.04.06-15.40.27:102][391]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1013)
[2023.04.06-15.40.27:102][391]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1011)
[2023.04.06-15.40.27:102][391]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1009)
[2023.04.06-15.40.27:102][391]LogModuleManager: Shutting down and abandoning module AddContentDialog (1007)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1006)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.06-15.40.27:127][391]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.06-15.40.27:142][391]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.06-15.40.27:142][391]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.06-15.40.27:151][391]LogModuleManager: Shutting down and abandoning module SmartSnapping (987)
[2023.04.06-15.40.27:151][391]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (985)
[2023.04.06-15.40.27:159][391]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (983)
[2023.04.06-15.40.27:167][391]LogModuleManager: Shutting down and abandoning module TakesCore (981)
[2023.04.06-15.40.27:178][391]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (979)
[2023.04.06-15.40.27:191][391]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2023.04.06-15.40.27:191][391]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2023.04.06-15.40.27:206][391]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2023.04.06-15.40.27:222][391]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.04.06-15.40.27:234][391]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (969)
[2023.04.06-15.40.27:258][391]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.04.06-15.40.27:258][391]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.04.06-15.40.27:276][391]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.04.06-15.40.27:276][391]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.04.06-15.40.27:286][391]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.04.06-15.40.27:293][391]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.04.06-15.40.27:293][391]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.04.06-15.40.27:293][391]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.04.06-15.40.27:293][391]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.04.06-15.40.27:293][391]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.04.06-15.40.27:299][391]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
