Log file open, 04/04/23 12:34:38
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.1% 0.05ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.1% 0.05ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 61x57 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.01ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.1% 0.03ms   FacilityAlternative_WP.RectLight51 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.02ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 46x93 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight14 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 32x30 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight44 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 31x29 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.2% 0.10ms   FacilityAlternative_WP.RectLight63 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.01ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.2% 0.08ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.1% 0.07ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 94x86 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight71 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 23x59 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.1% 0.07ms   FacilityAlternative_WP.RectLight20 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.1% 0.05ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.1% 0.05ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 32x31 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.01ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight116 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.01ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 14x52 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight45 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 33x30 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight82 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 33x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight15 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 34x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight72 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 30x50 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight68 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 42x34 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.2% 0.12ms   FacilityAlternative_WP.RectLight27 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.01ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.2% 0.09ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.2% 0.08ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 106x93 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight67 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 38x41 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight91 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 18x93 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight79 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 37x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight81 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 38x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              0.0% 0.02ms   FacilityAlternative_WP.RectLight78 3 draws 435 prims 254 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearQuad 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.02ms   ShadowProjectionOnOpaque 1 draw 1 prims 3 verts 1 dispatch
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.01ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 36x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.00ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   Light::StandardDeferred 1 draw 432 prims 247 verts 
[2023.04.04-14.03.59:008][494]LogRHI:              1.5% 0.77ms   FacilityAlternative_WP.DirectionalLight 6 draws 3 prims 9 verts 8 dispatches
[2023.04.04-14.03.59:008][494]LogRHI:                 0.0% 0.00ms   ClearRenderTarget(ShadowMaskTexture, slice 0, mip 0) 1356x820 ClearAction 1 draw 0 prims 0 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 1.4% 0.71ms   ShadowProjectionOnOpaque 4 draws 2 prims 6 verts 8 dispatches
[2023.04.04-14.03.59:008][494]LogRHI:                    0.8% 0.39ms   DistanceFieldShadows 3 draws 1 prims 3 verts 7 dispatches
[2023.04.04-14.03.59:008][494]LogRHI:                       0.7% 0.36ms   BeginRayTracedDistanceFieldShadow 2 draws 0 prims 0 verts 7 dispatches
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   ClearBuffer(DistanceField.ObjectIndirectArguments Size=20bytes) 1 dispatch 256 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   CullMeshSDFObjectsToFrustum 1 dispatch 47 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   ClearBuffer(ShadowTileNumCulledObjects Size=262144bytes) 1 dispatch 1024 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   ScatterMeshSDFsToLightGrid 256x256 1 draw 0 prims 0 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.00ms   ClearBuffer(ShadowNextStartOffset Size=4bytes) 1 dispatch 1 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   ComputeCulledObjectStartOffset 1 dispatch 32x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.00ms   ClearBuffer(ShadowTileNumCulledObjects Size=262144bytes) 1 dispatch 1024 groups
[2023.04.04-14.03.59:008][494]LogRHI:                          0.0% 0.01ms   ScatterMeshSDFsToLightGrid 256x256 1 draw 0 prims 0 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                          0.6% 0.30ms   DistanceFieldShadowing 680x376 1 dispatch 85x47 groups
[2023.04.04-14.03.59:008][494]LogRHI:                       0.1% 0.03ms   Upsample 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                    0.6% 0.31ms   VirtualShadowMapProjection(RayCount:8(Adaptive),SamplesPerRay:4,Input:GBuffer) 1 dispatch 170x93 groups
[2023.04.04-14.03.59:008][494]LogRHI:                    0.0% 0.02ms   CompositeVirtualShadowMapMask 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:                 0.1% 0.06ms   Light::StandardDeferred 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:008][494]LogRHI:     0.2% 0.09ms   FilterTranslucentVolume 64x64x64 Cascades:2 2 draws 256 prims 512 verts 
[2023.04.04-14.03.59:008][494]LogRHI:        0.1% 0.04ms   Cascade0 1 draw 128 prims 256 verts 
[2023.04.04-14.03.59:008][494]LogRHI:        0.1% 0.05ms   Cascade1 1 draw 128 prims 256 verts 
[2023.04.04-14.03.59:008][494]LogRHI:     8.4% 4.28ms   VolumetricFog 3 dispatches
[2023.04.04-14.03.59:008][494]LogRHI:        0.3% 0.14ms   InitializeVolumeAttributes 1 dispatch 43x24x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:        7.0% 3.55ms   LightScattering 170x93x128 SS:4  LF Lumen 1 dispatch 43x24x32 groups
[2023.04.04-14.03.59:008][494]LogRHI:        1.2% 0.59ms   FinalIntegration 1 dispatch 22x12 groups
[2023.04.04-14.03.59:008][494]LogRHI:     1.1% 0.57ms   ExponentialHeightFog 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:        1.1% 0.57ms   Fog 1 draw 2 prims 4 verts 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   SetSceneTexturesUniformBuffer 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   FFXSystem::PostRenderOpaque 
[2023.04.04-14.03.59:008][494]LogRHI:        0.0% 0.00ms   GPUParticles_PostRenderOpaque 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   AsyncGpuTraceHelper::PostRenderOpaque 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   Niagara::PostRenderFinish 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   UnsetSceneTexturesUniformBuffer 
[2023.04.04-14.03.59:008][494]LogRHI:     0.0% 0.00ms   FGPUSortManager::OnPostRenderOpaque 
[2023.04.04-14.03.59:008][494]LogRHI:     1.1% 0.55ms   Translucency 44 draws 13479 prims 7377 verts 10 dispatches
[2023.04.04-14.03.59:009][494]LogRHI:        0.7% 0.33ms   LumenFrontLayerTranslucencyReflections 9 draws 337 prims 381 verts 10 dispatches
[2023.04.04-14.03.59:009][494]LogRHI:           0.1% 0.03ms   ClearTranslucencyGBuffer 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   TranslucencyGBuffer 8 draws 336 prims 378 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.6% 0.29ms   LumenReflections 10 dispatches
[2023.04.04-14.03.59:009][494]LogRHI:              0.1% 0.06ms   TileClassificationMark(1353x744) 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.01ms   TileClassificationBuildLists 1 dispatch 22x12 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.01ms   GenerateRays 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.00ms   ClearTraces 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.1% 0.07ms   TraceScreen(Scene) 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.01ms   SetupCompactionIndirectArgs 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.01ms   CompactTracesOrderedWaveOps 1024 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.0% 0.00ms   SetupCompactedTracesIndirectArgs 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.2% 0.09ms   TraceVoxels(Scene) 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:              0.1% 0.03ms   ReflectionResolve 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:        0.0% 0.00ms   Translucency(BeforeDistortion Parallel) 1353x744 
[2023.04.04-14.03.59:009][494]LogRHI:        0.0% 0.00ms   ClearRenderTarget(Translucency.AfterDOF.Color, slice 0, mip 0) 1356x820 ClearAction 1 draw 0 prims 0 verts 
[2023.04.04-14.03.59:009][494]LogRHI:        0.2% 0.11ms   Translucency(AfterDOF Parallel) 1353x744 16 draws 6570 prims 3495 verts 
[2023.04.04-14.03.59:009][494]LogRHI:        0.1% 0.05ms   Distortion 10 draws 338 prims 384 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   Accumulate 8 draws 336 prims 378 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.02ms   Apply 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.1% 0.03ms   Merge 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:        0.1% 0.05ms   VelocityParallel 8 draws 6234 prims 3117 verts 
[2023.04.04-14.03.59:009][494]LogRHI:     6.7% 3.39ms   PostProcessing 76 draws 47246 prims 139274 verts 10 dispatches
[2023.04.04-14.03.59:009][494]LogRHI:        2.3% 1.16ms   TemporalSuperResolution() 1353x744 -> 1627x894 9 dispatches
[2023.04.04-14.03.59:009][494]LogRHI:           0.1% 0.04ms   TSR ClearPrevTextures 1353x744 1 dispatch 85x47 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.2% 0.10ms   TSR DilateVelocity(MotionBlurDirections=0 OutputIsMoving) 1353x744 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.4% 0.19ms   TSR DecimateHistory(ReprojectMoire) 1353x744 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.8% 0.40ms   TSR RejectShading(WaveSize=32 FlickeringFramePeriod=3  ComposeTranslucency) 1353x744 1 dispatch 113x62 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.2% 0.10ms   TSR SpatialAntiAliasing(Quality=2) 1353x744 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.1% 0.03ms   TSR FilterAntiAliasing 1353x744 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.1% 0.07ms   TSR PostfilterRejection 1353x744 1 dispatch 170x93 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   TSR DilateRejection 677x372 1 dispatch 85x47 groups
[2023.04.04-14.03.59:009][494]LogRHI:           0.4% 0.21ms   TSR UpdateHistory(Quality=Epic R11G11B10 OutputMip1) 1627x894 1 dispatch 204x112 groups
[2023.04.04-14.03.59:009][494]LogRHI:        0.0% 0.02ms   SceneDownsample 5 draws 5 prims 15 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   Downsample(Scene(1/4) Quality=High PS) 814x447 -> 407x224 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   Downsample(Scene(1/8) Quality=High PS) 407x224 -> 204x112 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   Downsample(Scene(1/16) Quality=High PS) 204x112 -> 102x56 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   Downsample(Scene(1/32) Quality=High PS) 102x56 -> 51x28 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   Downsample(Scene(1/64) Quality=High PS) 51x28 -> 26x14 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:        0.0% 0.01ms   HistogramEyeAdaptation (CS) 1 dispatch 1 groups
[2023.04.04-14.03.59:009][494]LogRHI:        0.0% 0.00ms   EnqueueCopy(EyeAdaptation) 
[2023.04.04-14.03.59:009][494]LogRHI:        0.2% 0.08ms   Bloom 12 draws 12 prims 36 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   GaussianBlur.BloomX 26x14 (PS, Static) 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   GaussianBlur.BloomY 26x14 (PS, Static) 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   GaussianBlur.BloomX 51x28 (PS, Static) 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.01ms   GaussianBlur.BloomY 51x28 (PS, Static) 1 draw 1 prims 3 verts 
[2023.04.04-14.03.59:009][494]LogRHI:           0.0% 0.00ms   GaussianBlur.BloomX 102x56 (PS, Static) 1 draw 1 prims 3 verts 
