Log file open, 03/24/23 05:05:48
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749497355
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749496354
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749495353
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Game/Blueprints/ItemInteraction/Doors/DoorRuniedResearchRoom.DoorRuniedResearchRoom_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorRuniedResearchRoom_C_UAID_DC1BA12D613E7E7201_1100737719
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/PaintingsAndPosters/Painting_02.Painting_02
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/PaintingsAndPosters/Fascility_Poster.Fascility_Poster
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/PaintingsAndPosters/Painting_01.Painting_01
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/PaintingsAndPosters/Painting_03.Painting_03
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock1.Clock1
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/ElectricalRoom/Fuse_Box.Fuse_Box
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/ServerRoom/Windows.Windows
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/ServerRoom/Server_Door.Server_Door
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO.Data_Server_Data_Server_Door_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/ServerRoom/Server.Server
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO.Data_Server_Data_Server_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO.Clean_Whiteboard_Assets_Pen_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO.Clean_Whiteboard_Assets_Pen_Cork_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard.Clean_Whiteboard
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO.Clean_Whiteboard_Assets_Clean_Whiteboard_GEO
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_3E9D23F7.Boolean_3E9D23F7
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Cylinder_2356F2D5.Cylinder_2356F2D5
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Box_AE4F2DE6.Box_AE4F2DE6
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1554069547
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1552373546
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1529494545
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1526863544
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1484143542
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1525249543
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1484136541
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1415405540
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1415383539
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E887201_1382720537
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749490352
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749502360
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749501359
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749501358
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E877201_1749500357
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1947976170
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1946108169
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1943820168
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_2063455175
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1939098167
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1937367166
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_2054881174
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1935209165
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1932724164
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1521679144
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_2126837967
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_2116909966
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721731152
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_2109583965
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_2057687964
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1775907963
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1775884962
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1620896960
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1527881958
[2023.03.24-19.30.23:887][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser.Water_Dispenser
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Water_Dispenser_GEO.Water_Dispenser_Assets_Water_Dispenser_GEO
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Plastic_Cup_GEO.Water_Dispenser_Assets_Plastic_Cup_GEO
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Corpse/Creatures/First_Creature.First_Creature
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Corpse/Creatures/Humanoid_Creature_First_Creature_Body_Lowpoly.Humanoid_Creature_First_Creature_Body_Lowpoly
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Water_Dispenser_Assets_Water_Bottle_GEO.Water_Dispenser_Assets_Water_Bottle_GEO
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Corpse/Creatures/First_Creature_Details1.First_Creature_Details1
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Corpse/Creatures/Humanoid_Creature_First_Creature_Details.Humanoid_Creature_First_Creature_Details
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1783005163
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1779617162
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1760811161
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721743160
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721742159
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721740158
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721740157
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721739156
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721737155
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721736154
[2023.03.24-19.30.23:888][552]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E867201_1721735153
[2023.03.24-19.30.23:991][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2289 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/8Y/2ESUIUEEOWTY0Q55T9RFST.PackageMetaData in its package
[2023.03.24-19.30.23:991][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2291 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/J5/9441BHSYN5Q319NSS52EPB.PackageMetaData in its package
[2023.03.24-19.30.23:991][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2300 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/70/NT3NYVQ0LFNKXGM0REBXZR.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2290 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/PM/6QDG5ODMEVDU36NLIRL3N9.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2292 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZO/KPKKEK863ZAI9KERIBKCKW.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_2293 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/MU/I6PUTIFP18EI1H4KJ8VMQM.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1212838602 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/DH/SCO35VTNO4KQDUHWUELWYY.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_6 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/0X/7MUF2F0IWCRF8K3U0HABVY.PackageMetaData in its package
[2023.03.24-19.30.23:992][553]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1209543601 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/XQ/3MSEIF4DEGHJVB4K6YTOH5.PackageMetaData in its package
[2023.03.24-19.30.23:996][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.24-19.30.24:076][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22CD232-46DB-5BD0-F44C-C0B4DFB8BB91%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e1fe3aee4fca7bfc9f5c1bb552240f75%7Ced5db9697cbb4f5198c7e2df69b22d8a%7C08c09bd8-8e45-44e5-b252-c5e1df5a9a55&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 0 (Found bundle for host: 0xacd67960090 [serially])
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 1 (Re-using existing connection #32 with host datarouter.ol.epicgames.com)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.225.63.131) port 443 (#32))
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 6 (Closing connection 32)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: 00000ACF7AD35F00: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.24-19.32.24:337][794]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22CD232-46DB-5BD0-F44C-C0B4DFB8BB91%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e1fe3aee4fca7bfc9f5c1bb552240f75%7Ced5db9697cbb4f5198c7e2df69b22d8a%7C08c09bd8-8e45-44e5-b252-c5e1df5a9a55&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.24-20.08.39:593][769]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.183 and deleted 0 files with total size 0 MiB. Scanned 15905 files in 15463 folders with total size 3337 MiB.
[2023.03.24-20.15.40:071][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.24-20.15.44:320][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.24-20.15.44:335][144]LogStall: Shutdown...
[2023.03.24-20.15.44:358][144]LogStall: Shutdown complete.
[2023.03.24-20.15.44:608][144]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.15.44:608][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.15.44:917][144]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.15.44:917][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.15.45:147][144]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.15.45:147][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.15.45:158][144]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.15.45:158][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.15.45:360][144]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.03.24-20.15.45:619][145]Cmd: QUIT_EDITOR
[2023.03.24-20.15.45:619][145]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.24-20.15.45:676][145]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.24-20.15.45:676][145]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.24-20.15.45:693][145]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.24-20.15.45:772][145]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.15.45:843][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.15.45:897][145]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.24-20.15.45:990][145]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.24-20.15.46:065][145]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.24-20.15.46:444][145]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.24-20.15.46:444][145]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.24-20.15.46:444][145]LogAudio: Display: Audio Device unregistered from world 'FacilityAlternative_WP'.
[2023.03.24-20.15.46:445][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.24-20.15.46:447][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.24-20.15.46:469][145]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.24-20.15.46:512][145]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.24-20.15.46:576][145]LogExit: Preparing to exit.
[2023.03.24-20.15.48:249][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.24-20.15.48:302][145]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:302][145]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.24-20.15.48:305][145]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
