Log file open, 04/14/23 17:48:57
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_60
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_7
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SpotLight_0
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DirectionalLight_1
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails
[2023.04.14-16.51.53:395][862]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_244BFE6E44A51C7901_1939246866
[2023.04.14-16.52.49:949][297]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.04.14-16.54.25:247][530]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SpotLight_1 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/BK/9PDWK8FA84OI2QFQO7G2K3.PackageMetaData in its package
[2023.04.14-16.54.25:248][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.14-16.54.26:629][530]LogSlate: Window 'Save Content' being destroyed
[2023.04.14-16.54.26:660][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-16.54.26:724][530]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/QD/AWKRSX55WJCARGXZGJC9KK
[2023.04.14-16.54.26:726][530]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/AWKRSX55WJCARGXZGJC9KKEB1A8D4F4CE197A340DA729E6CBB9EFC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/QD/AWKRSX55WJCARGXZGJC9KK.uasset'
[2023.04.14-16.54.26:731][530]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoom/M_TableDetails
[2023.04.14-16.54.26:732][530]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TableDetails460FC4DF40C341348E2604A96B615EC1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/ResearchRoom/M_TableDetails.uasset'
[2023.04.14-16.54.26:742][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1:55 min)
[2023.04.14-16.54.26:747][530]AssetCheck: New page: Asset Save: multiple assets
[2023.04.14-16.54.26:747][530]LogContentValidation: Display: Validating /Script/Engine.Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.Actor_UAID_244BFE6E44A5257401_2024228217
[2023.04.14-16.54.26:747][530]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails
[2023.04.14-16.54.26:764][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.14-16.54.29:852][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.14-16.54.29:864][589]LogStall: Shutdown...
[2023.04.14-16.54.29:867][589]LogStall: Shutdown complete.
[2023.04.14-16.54.29:914][589]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.29:914][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-16.54.29:961][589]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.29:961][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-16.54.30:030][589]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.30:030][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-16.54.30:083][589]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.04.14-16.54.30:210][590]Cmd: QUIT_EDITOR
[2023.04.14-16.54.30:210][590]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.14-16.54.30:221][590]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.14-16.54.30:221][590]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.14-16.54.30:221][590]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.14-16.54.30:244][590]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.30:244][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-16.54.30:251][590]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.14-16.54.30:252][590]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.14-16.54.30:254][590]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.14-16.54.31:299][590]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.14-16.54.31:299][590]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.14-16.54.31:299][590]LogAudio: Display: Audio Device unregistered from world 'FacilityAlternative_WP'.
[2023.04.14-16.54.31:300][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-16.54.31:302][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-16.54.31:354][590]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.14-16.54.31:362][590]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.14-16.54.31:363][590]LogExit: Preparing to exit.
[2023.04.14-16.54.31:801][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.14-16.54.32:709][590]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.32:709][590]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.14-16.54.32:752][590]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.14-16.54.32:789][590]LogExit: Editor shut down
[2023.04.14-16.54.32:793][590]LogExit: Transaction tracking system shut down
[2023.04.14-16.54.32:998][590]LogExit: Object subsystem successfully closed.
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: ================================================
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Total job queries 2396, among them cache hits 516 (21.54%)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Tracking 1875 distinct input hashes that result in 925 distinct outputs (49.33%)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: RAM used: 16.23 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.99%
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Shaders Compiled: 912
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Jobs assigned 912, completed 912 (100.00%)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Average time worker was idle: 30.26 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Time job spent in pending queue: average 5.82 s, longest 21.52 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 7.81 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Job life time (pending + execution): average 7.32 s, max 22.34
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 199.08 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Jobs were issued in 891 batches (only local compilation was used), average 1.02 jobs/batch
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Average processing rate: 4.58 jobs/sec
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Total thread time: 1087.26 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Total thread preprocess time: 62.60 s
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Effective parallelization: 5.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled    2 times, average 2.08 sec, max 2.13 sec, min 2.03 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 2.01 sec, max 3.24 sec, min 1.02 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 1.98 sec, max 3.20 sec, min 1.00 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   12 times, average 1.95 sec, max 3.14 sec, min 0.97 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                               FHWRasterizePS (compiled    2 times, average 1.95 sec, max 2.02 sec, min 1.87 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 32.78% of total time (compiled  360 times, average 0.99 sec, max 1.54 sec, min 0.69 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.22% of total time (compiled   63 times, average 1.76 sec, max 3.43 sec, min 1.00 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.09% of total time (compiled   43 times, average 1.29 sec, max 2.32 sec, min 0.90 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.43% of total time (compiled   37 times, average 1.01 sec, max 1.58 sec, min 0.81 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 2.99% of total time (compiled   48 times, average 0.68 sec, max 0.86 sec, min 0.47 sec)
[2023.04.14-16.54.33:009][590]LogShaderCompilers: Display: ================================================
[2023.04.14-16.54.33:035][590]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.14-16.54.33:051][590]LogVirtualization: UE::Virtualization was shutdown
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1017)
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1015)
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module Voice (1013)
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1011)
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1009)
[2023.04.14-16.54.33:109][590]LogModuleManager: Shutting down and abandoning module AddContentDialog (1007)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1006)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module SceneOutliner (1001)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (987)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (985)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (983)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module TakesCore (981)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (979)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (965)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (963)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (961)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (959)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (957)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (955)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.04.14-16.54.33:111][590]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2023.04.14-16.54.33:112][590]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.14-16.54.33:113][590]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.14-16.54.33:114][590]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.04.14-16.54.33:114][590]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.04.14-16.54.33:750][590]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.04.14-16.54.33:750][590]MemoryProfiler: Shutdown
[2023.04.14-16.54.33:750][590]NetworkingProfiler: Shutdown
[2023.04.14-16.54.33:750][590]LoadingProfiler: Shutdown
[2023.04.14-16.54.33:750][590]TimingProfiler: Shutdown
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.04.14-16.54.33:751][590]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.04.14-16.54.33:752][590]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.04.14-16.54.33:754][590]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.04.14-16.54.33:756][590]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.04.14-16.54.33:756][590]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.04.14-16.54.33:756][590]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.04.14-16.54.33:757][590]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.04.14-16.54.33:757][590]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2023.04.14-16.54.33:772][590]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (715)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module MultiUserClient (713)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (711)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (709)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.04.14-16.54.33:994][590]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.04.14-16.54.33:995][590]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (695)
[2023.04.14-16.54.33:995][590]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (693)
[2023.04.14-16.54.33:995][590]LogModuleManager: Shutting down and abandoning module VariantManager (691)
[2023.04.14-16.54.33:995][590]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (690)
